2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:50,  7.74it/s]
Batches:   1%|          | 2/391 [00:01<03:56,  1.64it/s]
Batches:   1%|          | 3/391 [00:02<04:58,  1.30it/s]
Batches:   1%|          | 4/391 [00:02<05:27,  1.18it/s]
Batches:   1%|▏         | 5/391 [00:03<05:41,  1.13it/s]
Batches:   2%|▏         | 6/391 [00:04<05:50,  1.10it/s]
Batches:   2%|▏         | 7/391 [00:05<05:56,  1.08it/s]
Batches:   2%|▏         | 8/391 [00:06<05:58,  1.07it/s]
Batches:   2%|▏         | 9/391 [00:07<06:00,  1.06it/s]
Batches:   3%|▎         | 10/391 [00:08<06:01,  1.05it/s]
Batches:   3%|▎         | 11/391 [00:09<06:01,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:02,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<06:01,  1.05it/s]
Batches:   4%|▎         | 14/391 [00:12<06:01,  1.04it/s]
Batches:   4%|▍         | 15/391 [00:13<06:02,  1.04it/s]
Batches:   4%|▍         | 16/391 [00:14<06:02,  1.03it/s]
Batches:   4%|▍         | 17/391 [00:15<06:03,  1.03it/s]
Batches:   5%|▍         | 18/391 [00:16<06:02,  1.03it/s]
Batches:   5%|▍         | 19/391 [00:17<06:02,  1.03it/s]
Batches:   5%|▌         | 20/391 [00:18<06:02,  1.02it/s]
Batches:   5%|▌         | 21/391 [00:19<06:02,  1.02it/s]
Batches:   6%|▌         | 22/391 [00:20<06:01,  1.02it/s]
Batches:   6%|▌         | 23/391 [00:21<06:00,  1.02it/s]
Batches:   6%|▌         | 24/391 [00:22<05:59,  1.02it/s]
Batches:   6%|▋         | 25/391 [00:23<05:59,  1.02it/s]
Batches:   7%|▋         | 26/391 [00:24<05:56,  1.02it/s]
Batches:   7%|▋         | 27/391 [00:25<05:57,  1.02it/s]
Batches:   7%|▋         | 28/391 [00:26<05:55,  1.02it/s]
Batches:   7%|▋         | 29/391 [00:27<05:55,  1.02it/s]
Batches:   8%|▊         | 30/391 [00:28<05:55,  1.02it/s]
Batches:   8%|▊         | 31/391 [00:29<05:54,  1.01it/s]
Batches:  70%|███████   | 275/391 [05:37<02:14,  1.16s/it]
Batches:  71%|███████   | 276/391 [05:38<02:12,  1.15s/it]
Batches:  71%|███████   | 277/391 [05:39<02:04,  1.09s/it]
Batches:  71%|███████   | 278/391 [05:40<02:14,  1.19s/it]
Batches:  71%|███████▏  | 279/391 [05:41<02:12,  1.19s/it]
Batches:  72%|███████▏  | 280/391 [05:43<02:20,  1.26s/it]
Batches:  72%|███████▏  | 281/391 [05:44<02:11,  1.19s/it]
Batches:  72%|███████▏  | 282/391 [05:45<02:10,  1.20s/it]
Batches:  72%|███████▏  | 283/391 [05:46<02:04,  1.16s/it]
Batches:  73%|███████▎  | 284/391 [05:47<02:04,  1.17s/it]
Batches:  73%|███████▎  | 285/391 [05:48<02:02,  1.15s/it]
Batches:  73%|███████▎  | 286/391 [05:50<02:10,  1.24s/it]
Batches:  73%|███████▎  | 287/391 [05:51<02:07,  1.23s/it]
Batches:  74%|███████▎  | 288/391 [05:52<02:07,  1.24s/it]
Batches:  74%|███████▍  | 289/391 [05:54<02:08,  1.26s/it]
Batches:  74%|███████▍  | 290/391 [05:55<02:01,  1.21s/it]
Batches:  74%|███████▍  | 291/391 [05:56<02:06,  1.27s/it]
Batches:  75%|███████▍  | 292/391 [05:57<02:03,  1.24s/it]
Batches:  75%|███████▍  | 293/391 [05:58<01:54,  1.17s/it]
Batches:  75%|███████▌  | 294/391 [05:59<01:53,  1.17s/it]
Batches:  75%|███████▌  | 295/391 [06:01<01:51,  1.16s/it]
Batches:  76%|███████▌  | 296/391 [06:02<01:55,  1.22s/it]
Batches:  76%|███████▌  | 297/391 [06:03<01:50,  1.17s/it]
Batches:  76%|███████▌  | 298/391 [06:04<01:36,  1.04s/it]
Batches:  76%|███████▋  | 299/391 [06:05<01:32,  1.00s/it]
Batches:  77%|███████▋  | 300/391 [06:06<01:36,  1.06s/it]
Batches:  77%|███████▋  | 301/391 [06:07<01:47,  1.19s/it]
Batches:  77%|███████▋  | 302/391 [06:08<01:45,  1.18s/it]
Batches:  77%|███████▋  | 303/391 [06:10<01:44,  1.19s/it]
Batches:  78%|███████▊  | 304/391 [06:11<01:42,  1.18s/it]
Batches:  78%|███████▊  | 305/391 [06:12<01:38,  1.15s/it]
Batches:  78%|███████▊  | 306/391 [06:13<01:40,  1.18s/it]
Batches:  79%|███████▊  | 307/391 [06:14<01:40,  1.20s/it]
Batches:  79%|███████▉  | 308/391 [06:15<01:33,  1.12s/it]
Batches:  79%|███████▉  | 309/391 [06:17<01:34,  1.16s/it]
Batches:  79%|███████▉  | 310/391 [06:17<01:27,  1.08s/it]
Batches:  80%|███████▉  | 311/391 [06:19<01:34,  1.18s/it]
Batches:  80%|███████▉  | 312/391 [06:20<01:30,  1.14s/it]
Batches:  80%|████████  | 313/391 [06:21<01:29,  1.15s/it]
Batches:  80%|████████  | 314/391 [06:22<01:24,  1.09s/it]
Batches:  81%|████████  | 315/391 [06:23<01:25,  1.13s/it]
Batches:  81%|████████  | 316/391 [06:24<01:18,  1.05s/it]
Batches:  81%|████████  | 317/391 [06:26<01:25,  1.16s/it]
Batches:  81%|████████▏ | 318/391 [06:27<01:29,  1.23s/it]
Batches:  82%|████████▏ | 319/391 [06:28<01:25,  1.18s/it]
Batches:  82%|████████▏ | 320/391 [06:29<01:25,  1.20s/it]
Batches:  82%|████████▏ | 321/391 [06:30<01:22,  1.18s/it]
Batches:  82%|████████▏ | 322/391 [06:31<01:17,  1.12s/it]
Batches:  83%|████████▎ | 323/391 [06:32<01:13,  1.09s/it]
Batches:  83%|████████▎ | 324/391 [06:34<01:16,  1.14s/it]
Batches:  83%|████████▎ | 325/391 [06:35<01:15,  1.15s/it]
Batches:  83%|████████▎ | 326/391 [06:36<01:12,  1.11s/it]
Batches:  84%|████████▎ | 327/391 [06:37<01:10,  1.10s/it]
Batches:  84%|████████▍ | 328/391 [06:38<01:14,  1.18s/it]
Batches:  84%|████████▍ | 329/391 [06:39<01:09,  1.12s/it]
Batches:  84%|████████▍ | 330/391 [06:41<01:12,  1.19s/it]
Batches:  85%|████████▍ | 331/391 [06:42<01:09,  1.16s/it]
Batches:  85%|████████▍ | 332/391 [06:43<01:06,  1.13s/it]
Batches:  85%|████████▌ | 333/391 [06:44<01:01,  1.06s/it]
Batches:  85%|████████▌ | 334/391 [06:45<00:59,  1.04s/it]
Batches:  86%|████████▌ | 335/391 [06:46<00:58,  1.05s/it]
Batches:  86%|████████▌ | 336/391 [06:46<00:53,  1.02it/s]
Batches:  86%|████████▌ | 337/391 [06:48<00:54,  1.00s/it]
Batches:  86%|████████▋ | 338/391 [06:48<00:50,  1.06it/s]
Batches:  87%|████████▋ | 339/391 [06:49<00:51,  1.01it/s]
Batches:  87%|████████▋ | 340/391 [06:51<00:54,  1.07s/it]
Batches:  87%|████████▋ | 341/391 [06:52<00:54,  1.10s/it]
Batches:  87%|████████▋ | 342/391 [06:53<00:55,  1.14s/it]
Batches:  88%|████████▊ | 343/391 [06:54<00:49,  1.03s/it]
Batches:  88%|████████▊ | 344/391 [06:55<00:50,  1.07s/it]
Batches:  88%|████████▊ | 345/391 [06:56<00:44,  1.02it/s]
Batches:  88%|████████▊ | 346/391 [06:57<00:42,  1.06it/s]
Batches:  89%|████████▊ | 347/391 [06:58<00:43,  1.01it/s]
Batches:  89%|████████▉ | 348/391 [06:59<00:43,  1.01s/it]
Batches:  89%|████████▉ | 349/391 [07:00<00:40,  1.03it/s]
Batches:  90%|████████▉ | 350/391 [07:01<00:37,  1.08it/s]
Batches:  90%|████████▉ | 351/391 [07:01<00:36,  1.10it/s]
Batches:  90%|█████████ | 352/391 [07:03<00:38,  1.01it/s]
Batches:  90%|█████████ | 353/391 [07:03<00:35,  1.08it/s]
Batches:  91%|█████████ | 354/391 [07:04<00:36,  1.02it/s]
Batches:  91%|█████████ | 355/391 [07:06<00:36,  1.00s/it]
Batches:  91%|█████████ | 356/391 [07:06<00:34,  1.01it/s]
Batches:  91%|█████████▏| 357/391 [07:07<00:31,  1.07it/s]
Batches:  92%|█████████▏| 358/391 [07:08<00:30,  1.10it/s]
Batches:  92%|█████████▏| 359/391 [07:09<00:31,  1.02it/s]
Batches:  92%|█████████▏| 360/391 [07:10<00:28,  1.08it/s]
Batches:  92%|█████████▏| 361/391 [07:11<00:27,  1.11it/s]
Batches:  93%|█████████▎| 362/391 [07:12<00:28,  1.02it/s]
Batches:  93%|█████████▎| 363/391 [07:13<00:27,  1.00it/s]
Batches:  93%|█████████▎| 364/391 [07:14<00:28,  1.06s/it]
Batches:  93%|█████████▎| 365/391 [07:16<00:29,  1.13s/it]
Batches:  94%|█████████▎| 366/391 [07:17<00:28,  1.14s/it]
Batches:  94%|█████████▍| 367/391 [07:18<00:27,  1.14s/it]
Batches:  94%|█████████▍| 368/391 [07:19<00:25,  1.12s/it]
Batches:  94%|█████████▍| 369/391 [07:20<00:24,  1.12s/it]
Batches:  95%|█████████▍| 370/391 [07:21<00:23,  1.11s/it]
Batches:  95%|█████████▍| 371/391 [07:22<00:19,  1.04it/s]
Batches:  95%|█████████▌| 372/391 [07:23<00:19,  1.02s/it]
Batches:  95%|█████████▌| 373/391 [07:24<00:17,  1.04it/s]
Batches:  96%|█████████▌| 374/391 [07:25<00:16,  1.02it/s]
Batches:  96%|█████████▌| 375/391 [07:26<00:14,  1.10it/s]
Batches:  96%|█████████▌| 376/391 [07:27<00:15,  1.02s/it]
Batches:  96%|█████████▋| 377/391 [07:28<00:15,  1.10s/it]
Batches:  97%|█████████▋| 378/391 [07:29<00:12,  1.01it/s]
Batches:  97%|█████████▋| 379/391 [07:30<00:11,  1.08it/s]
Batches:  97%|█████████▋| 380/391 [07:31<00:11,  1.03s/it]
Batches:  97%|█████████▋| 381/391 [07:32<00:10,  1.03s/it]
Batches:  98%|█████████▊| 382/391 [07:33<00:08,  1.08it/s]
Batches:  98%|█████████▊| 383/391 [07:33<00:07,  1.14it/s]
Batches:  98%|█████████▊| 384/391 [07:35<00:06,  1.02it/s]
Batches:  98%|█████████▊| 385/391 [07:35<00:05,  1.16it/s]
Batches:  99%|█████████▊| 386/391 [07:36<00:03,  1.27it/s]
Batches:  99%|█████████▉| 387/391 [07:37<00:03,  1.31it/s]
Batches:  99%|█████████▉| 388/391 [07:38<00:02,  1.17it/s]
Batches:  99%|█████████▉| 389/391 [07:39<00:01,  1.07it/s]
Batches: 100%|█████████▉| 390/391 [07:40<00:00,  1.06it/s]
Batches: 100%|██████████| 391/391 [07:41<00:00,  1.10it/s]
Batches: 100%|██████████| 391/391 [07:41<00:00,  1.18s/it]
2025-12-16 23:34:24 - Encoding Batch 2/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:01<03:28,  1.86it/s]
Batches:   1%|          | 3/391 [00:01<03:40,  1.76it/s]
Batches:   1%|          | 4/391 [00:02<03:59,  1.62it/s]
Batches:   1%|▏         | 5/391 [00:03<04:43,  1.36it/s]
Batches:   2%|▏         | 6/391 [00:04<05:10,  1.24it/s]
Batches:   2%|▏         | 7/391 [00:05<05:15,  1.22it/s]
Batches:   2%|▏         | 8/391 [00:06<05:22,  1.19it/s]
Batches:   2%|▏         | 9/391 [00:06<05:32,  1.15it/s]
Batches:   3%|▎         | 10/391 [00:07<05:37,  1.13it/s]
Batches:   3%|▎         | 11/391 [00:08<05:11,  1.22it/s]
Batches:   3%|▎         | 12/391 [00:09<05:32,  1.14it/s]
Batches:   3%|▎         | 13/391 [00:10<05:39,  1.11it/s]
Batches:   4%|▎         | 14/391 [00:11<05:24,  1.16it/s]
Batches:   4%|▍         | 15/391 [00:12<05:31,  1.13it/s]
Batches:   4%|▍         | 16/391 [00:12<05:00,  1.25it/s]
Batches:   4%|▍         | 17/391 [00:13<05:23,  1.16it/s]
Batches:   5%|▍         | 18/391 [00:14<05:30,  1.13it/s]
Batches:   5%|▍         | 19/391 [00:15<05:32,  1.12it/s]
Batches:   5%|▌         | 20/391 [00:16<05:30,  1.12it/s]
Batches:   5%|▌         | 21/391 [00:17<05:35,  1.10it/s]
Batches:   6%|▌         | 22/391 [00:18<05:15,  1.17it/s]
Batches:   6%|▌         | 23/391 [00:19<05:32,  1.11it/s]
Batches:   6%|▌         | 24/391 [00:20<05:32,  1.10it/s]
Batches:   6%|▋         | 25/391 [00:21<05:35,  1.09it/s]
Batches:   7%|▋         | 26/391 [00:22<05:38,  1.08it/s]
Batches:   7%|▋         | 27/391 [00:22<05:29,  1.11it/s]
Batches:   7%|▋         | 28/391 [00:23<05:20,  1.13it/s]
Batches:   7%|▋         | 29/391 [00:24<05:34,  1.08it/s]
Batches:   8%|▊         | 30/391 [00:25<05:35,  1.08it/s]
Batches:   8%|▊         | 31/391 [00:26<04:56,  1.21it/s]
Batches:   8%|▊         | 32/391 [00:27<05:21,  1.12it/s]
Batches:   8%|▊         | 33/391 [00:27<04:39,  1.28it/s]
Batches:   9%|▊         | 34/391 [00:28<04:53,  1.22it/s]
Batches:   9%|▉         | 35/391 [00:29<04:42,  1.26it/s]
Batches:   9%|▉         | 36/391 [00:30<04:16,  1.39it/s]
Batches:   9%|▉         | 37/391 [00:30<04:18,  1.37it/s]
Batches:  10%|▉         | 38/391 [00:31<04:30,  1.31it/s]
Batches:  10%|▉         | 39/391 [00:32<04:34,  1.28it/s]
Batches:  10%|█         | 40/391 [00:33<04:53,  1.20it/s]
Batches:  10%|█         | 41/391 [00:34<05:06,  1.14it/s]
Batches:  11%|█         | 42/391 [00:34<04:30,  1.29it/s]
Batches:  11%|█         | 43/391 [00:35<04:40,  1.24it/s]
Batches:  11%|█▏        | 44/391 [00:36<04:46,  1.21it/s]
Batches:  12%|█▏        | 45/391 [00:37<04:23,  1.31it/s]
Batches:  12%|█▏        | 46/391 [00:38<04:21,  1.32it/s]
Batches:  12%|█▏        | 47/391 [00:38<04:20,  1.32it/s]
Batches:  12%|█▏        | 48/391 [00:39<04:26,  1.29it/s]
Batches:  13%|█▎        | 49/391 [00:40<04:15,  1.34it/s]
Batches:  13%|█▎        | 50/391 [00:41<04:30,  1.26it/s]
Batches:  13%|█▎        | 51/391 [00:42<04:37,  1.22it/s]
Batches:  13%|█▎        | 52/391 [00:42<04:44,  1.19it/s]
Batches:  14%|█▎        | 53/391 [00:43<04:47,  1.17it/s]
Batches:  14%|█▍        | 54/391 [00:44<04:32,  1.23it/s]
Batches:  14%|█▍        | 55/391 [00:45<04:31,  1.24it/s]
Batches:  14%|█▍        | 56/391 [00:46<04:25,  1.26it/s]
Batches:  15%|█▍        | 57/391 [00:47<04:38,  1.20it/s]
Batches:  15%|█▍        | 58/391 [00:47<04:34,  1.21it/s]
Batches:  15%|█▌        | 59/391 [00:48<04:22,  1.26it/s]
Batches:  15%|█▌        | 60/391 [00:49<04:32,  1.21it/s]
Batches:  16%|█▌        | 61/391 [00:50<04:42,  1.17it/s]
Batches:  16%|█▌        | 62/391 [00:51<04:28,  1.23it/s]
Batches:  16%|█▌        | 63/391 [00:51<04:22,  1.25it/s]
Batches:  16%|█▋        | 64/391 [00:52<04:36,  1.18it/s]
Batches:  17%|█▋        | 65/391 [00:53<04:00,  1.35it/s]
Batches:  17%|█▋        | 66/391 [00:53<03:41,  1.47it/s]
Batches:  17%|█▋        | 67/391 [00:54<03:52,  1.40it/s]
Batches:  17%|█▋        | 68/391 [00:55<03:46,  1.43it/s]
Batches:  18%|█▊        | 69/391 [00:56<03:44,  1.43it/s]
Batches:  18%|█▊        | 70/391 [00:56<03:31,  1.52it/s]
Batches:  18%|█▊        | 71/391 [00:57<03:59,  1.34it/s]
Batches:  18%|█▊        | 72/391 [00:58<04:10,  1.27it/s]
Batches:  19%|█▊        | 73/391 [00:59<04:12,  1.26it/s]
Batches:  19%|█▉        | 74/391 [01:00<04:15,  1.24it/s]
Batches:  19%|█▉        | 75/391 [01:00<03:52,  1.36it/s]
Batches:  19%|█▉        | 76/391 [01:01<04:00,  1.31it/s]
Batches:  20%|█▉        | 77/391 [01:02<04:04,  1.29it/s]
Batches:  20%|█▉        | 78/391 [01:03<04:07,  1.26it/s]
Batches:  20%|██        | 79/391 [01:03<04:09,  1.25it/s]
Batches:  20%|██        | 80/391 [01:04<04:12,  1.23it/s]
Batches:  21%|██        | 81/391 [01:05<04:20,  1.19it/s]
Batches:  21%|██        | 82/391 [01:06<04:19,  1.19it/s]
Batches:  21%|██        | 83/391 [01:07<04:17,  1.20it/s]
Batches:  21%|██▏       | 84/391 [01:08<04:17,  1.19it/s]
Batches:  22%|██▏       | 85/391 [01:08<03:58,  1.28it/s]
Batches:  22%|██▏       | 86/391 [01:09<04:08,  1.23it/s]
Batches:  22%|██▏       | 87/391 [01:10<04:01,  1.26it/s]
Batches:  23%|██▎       | 88/391 [01:11<03:55,  1.29it/s]
Batches:  23%|██▎       | 89/391 [01:12<03:56,  1.28it/s]
Batches:  23%|██▎       | 90/391 [01:12<04:03,  1.23it/s]
Batches:  23%|██▎       | 91/391 [01:13<03:40,  1.36it/s]
Batches:  24%|██▎       | 92/391 [01:14<03:46,  1.32it/s]
Batches:  24%|██▍       | 93/391 [01:15<03:53,  1.28it/s]
Batches:  24%|██▍       | 94/391 [01:15<04:03,  1.22it/s]
Batches:  24%|██▍       | 95/391 [01:16<04:06,  1.20it/s]
Batches:  25%|██▍       | 96/391 [01:17<03:55,  1.25it/s]
Batches:  25%|██▍       | 97/391 [01:18<03:56,  1.24it/s]
Batches:  25%|██▌       | 98/391 [01:18<03:30,  1.39it/s]
Batches:  25%|██▌       | 99/391 [01:19<03:09,  1.54it/s]
Batches:  26%|██▌       | 100/391 [01:19<03:01,  1.60it/s]
Batches:  26%|██▌       | 101/391 [01:20<03:16,  1.47it/s]
Batches:  26%|██▌       | 102/391 [01:21<03:28,  1.39it/s]
Batches:  26%|██▋       | 103/391 [01:22<03:23,  1.41it/s]
Batches:  27%|██▋       | 104/391 [01:22<03:09,  1.52it/s]
Batches:  27%|██▋       | 105/391 [01:23<03:22,  1.41it/s]
Batches:  27%|██▋       | 106/391 [01:24<03:31,  1.35it/s]
Batches:  27%|██▋       | 107/391 [01:25<03:24,  1.39it/s]
Batches:  28%|██▊       | 108/391 [01:25<03:32,  1.33it/s]
Batches:  28%|██▊       | 109/391 [01:26<03:39,  1.29it/s]
Batches:  28%|██▊       | 110/391 [01:27<03:15,  1.44it/s]
Batches:  28%|██▊       | 111/391 [01:27<03:11,  1.46it/s]
Batches:  29%|██▊       | 112/391 [01:28<03:19,  1.40it/s]
Batches:  29%|██▉       | 113/391 [01:29<03:16,  1.42it/s]
Batches:  29%|██▉       | 114/391 [01:30<03:21,  1.37it/s]
Batches:  29%|██▉       | 115/391 [01:30<03:18,  1.39it/s]
Batches:  30%|██▉       | 116/391 [01:31<03:10,  1.44it/s]
Batches:  30%|██▉       | 117/391 [01:32<03:17,  1.39it/s]
Batches:  30%|███       | 118/391 [01:33<03:24,  1.34it/s]
Batches:  30%|███       | 119/391 [01:33<03:28,  1.30it/s]
Batches:  31%|███       | 120/391 [01:34<03:16,  1.38it/s]
Batches:  31%|███       | 121/391 [01:35<03:07,  1.44it/s]
Batches:  31%|███       | 122/391 [01:35<03:06,  1.44it/s]
Batches:  31%|███▏      | 123/391 [01:36<03:17,  1.36it/s]
Batches:  32%|███▏      | 124/391 [01:37<03:07,  1.43it/s]
Batches:  32%|███▏      | 125/391 [01:38<03:08,  1.41it/s]
Batches:  32%|███▏      | 126/391 [01:38<02:56,  1.50it/s]
Batches:  32%|███▏      | 127/391 [01:39<03:10,  1.39it/s]
Batches:  33%|███▎      | 128/391 [01:40<03:17,  1.33it/s]
Batches:  33%|███▎      | 129/391 [01:41<03:14,  1.35it/s]
Batches:  33%|███▎      | 130/391 [01:41<03:03,  1.42it/s]
Batches:  34%|███▎      | 131/391 [01:42<02:52,  1.51it/s]
Batches:  34%|███▍      | 132/391 [01:42<02:38,  1.63it/s]
Batches:  34%|███▍      | 133/391 [01:43<02:27,  1.75it/s]
Batches:  34%|███▍      | 134/391 [01:43<02:41,  1.60it/s]
Batches:  35%|███▍      | 135/391 [01:44<02:40,  1.60it/s]
Batches:  35%|███▍      | 136/391 [01:45<02:52,  1.48it/s]
Batches:  35%|███▌      | 137/391 [01:46<02:50,  1.49it/s]
Batches:  35%|███▌      | 138/391 [01:46<02:46,  1.52it/s]
Batches:  36%|███▌      | 139/391 [01:47<02:56,  1.43it/s]
Batches:  36%|███▌      | 140/391 [01:48<02:50,  1.47it/s]
Batches:  36%|███▌      | 141/391 [01:48<02:50,  1.47it/s]
Batches:  36%|███▋      | 142/391 [01:49<02:51,  1.45it/s]
Batches:  37%|███▋      | 143/391 [01:50<02:52,  1.44it/s]
Batches:  37%|███▋      | 144/391 [01:50<02:52,  1.43it/s]
Batches:  37%|███▋      | 145/391 [01:51<02:58,  1.38it/s]
Batches:  37%|███▋      | 146/391 [01:52<02:49,  1.45it/s]
Batches:  38%|███▊      | 147/391 [01:52<02:43,  1.49it/s]
Batches:  38%|███▊      | 148/391 [01:53<02:45,  1.47it/s]
Batches:  38%|███▊      | 149/391 [01:54<02:47,  1.44it/s]
Batches:  38%|███▊      | 150/391 [01:55<02:48,  1.43it/s]
Batches:  39%|███▊      | 151/391 [01:55<02:46,  1.44it/s]
Batches:  39%|███▉      | 152/391 [01:56<02:32,  1.57it/s]
Batches:  39%|███▉      | 153/391 [01:56<02:32,  1.56it/s]
Batches:  39%|███▉      | 154/391 [01:57<02:40,  1.48it/s]
Batches:  40%|███▉      | 155/391 [01:58<02:43,  1.45it/s]
Batches:  40%|███▉      | 156/391 [01:59<02:44,  1.43it/s]
Batches:  40%|████      | 157/391 [01:59<02:42,  1.44it/s]
Batches:  40%|████      | 158/391 [02:00<02:36,  1.49it/s]
Batches:  41%|████      | 159/391 [02:01<02:39,  1.46it/s]
Batches:  41%|████      | 160/391 [02:01<02:30,  1.53it/s]
Batches:  41%|████      | 161/391 [02:02<02:29,  1.54it/s]
Batches:  41%|████▏     | 162/391 [02:03<02:32,  1.50it/s]
Batches:  42%|████▏     | 163/391 [02:03<02:13,  1.70it/s]
Batches:  42%|████▏     | 164/391 [02:04<02:25,  1.56it/s]
Batches:  42%|████▏     | 165/391 [02:04<02:36,  1.45it/s]
Batches:  42%|████▏     | 166/391 [02:05<02:32,  1.47it/s]
Batches:  43%|████▎     | 167/391 [02:06<02:19,  1.60it/s]
Batches:  43%|████▎     | 168/391 [02:06<02:29,  1.49it/s]
Batches:  43%|████▎     | 169/391 [02:07<02:33,  1.45it/s]
Batches:  43%|████▎     | 170/391 [02:08<02:34,  1.43it/s]
Batches:  44%|████▎     | 171/391 [02:09<02:37,  1.39it/s]
Batches:  44%|████▍     | 172/391 [02:09<02:37,  1.39it/s]
Batches:  44%|████▍     | 173/391 [02:10<02:36,  1.40it/s]
Batches:  45%|████▍     | 174/391 [02:11<02:39,  1.36it/s]
Batches:  45%|████▍     | 175/391 [02:11<02:31,  1.43it/s]
Batches:  45%|████▌     | 176/391 [02:12<02:23,  1.49it/s]
Batches:  45%|████▌     | 177/391 [02:13<02:20,  1.52it/s]
Batches:  46%|████▌     | 178/391 [02:13<02:17,  1.55it/s]
Batches:  46%|████▌     | 179/391 [02:14<02:19,  1.52it/s]
Batches:  46%|████▌     | 180/391 [02:15<02:33,  1.37it/s]
Batches:  46%|████▋     | 181/391 [02:16<02:28,  1.42it/s]
Batches:  47%|████▋     | 182/391 [02:16<02:12,  1.58it/s]
Batches:  47%|████▋     | 183/391 [02:17<02:10,  1.59it/s]
Batches:  47%|████▋     | 184/391 [02:17<02:10,  1.58it/s]
Batches:  47%|████▋     | 185/391 [02:18<01:58,  1.74it/s]
Batches:  48%|████▊     | 186/391 [02:18<02:01,  1.69it/s]
Batches:  48%|████▊     | 187/391 [02:19<02:04,  1.64it/s]
Batches:  48%|████▊     | 188/391 [02:20<02:00,  1.69it/s]
Batches:  48%|████▊     | 189/391 [02:20<02:02,  1.65it/s]
Batches:  49%|████▊     | 190/391 [02:21<01:50,  1.82it/s]
Batches:  49%|████▉     | 191/391 [02:21<01:54,  1.74it/s]
Batches:  49%|████▉     | 192/391 [02:22<01:59,  1.66it/s]
Batches:  49%|████▉     | 193/391 [02:22<01:55,  1.71it/s]
Batches:  50%|████▉     | 194/391 [02:23<02:01,  1.62it/s]
Batches:  50%|████▉     | 195/391 [02:24<02:08,  1.53it/s]
