2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:57,  6.84it/s]
Batches:   1%|          | 2/391 [00:05<19:05,  2.94s/it]
Batches:   1%|          | 3/391 [00:10<25:36,  3.96s/it]
Batches:   1%|          | 4/391 [00:15<28:33,  4.43s/it]
Batches:   1%|▏         | 5/391 [00:20<30:13,  4.70s/it]
Batches:   2%|▏         | 6/391 [00:25<31:13,  4.87s/it]
Batches:   2%|▏         | 7/391 [00:30<31:54,  4.98s/it]
Batches:   2%|▏         | 8/391 [00:36<32:21,  5.07s/it]
Batches:   2%|▏         | 9/391 [00:41<32:34,  5.12s/it]
Batches:   3%|▎         | 10/391 [00:46<32:48,  5.17s/it]
Batches:   3%|▎         | 11/391 [00:52<32:58,  5.21s/it]
Batches:   3%|▎         | 12/391 [00:57<33:02,  5.23s/it]
Batches:   3%|▎         | 13/391 [01:02<33:03,  5.25s/it]
Batches:   4%|▎         | 14/391 [01:07<33:02,  5.26s/it]
Batches:   4%|▍         | 15/391 [01:13<33:04,  5.28s/it]
Batches:   4%|▍         | 16/391 [01:18<33:07,  5.30s/it]
Batches:   4%|▍         | 17/391 [01:23<33:07,  5.31s/it]
Batches:   5%|▍         | 18/391 [01:29<33:04,  5.32s/it]
Batches:   5%|▍         | 19/391 [01:34<33:02,  5.33s/it]
Batches:   5%|▌         | 20/391 [01:39<33:03,  5.35s/it]
Batches:   5%|▌         | 21/391 [01:45<33:05,  5.37s/it]
Batches:   6%|▌         | 22/391 [01:50<33:01,  5.37s/it]
Batches:   6%|▌         | 23/391 [01:56<32:56,  5.37s/it]
Batches:   6%|▌         | 24/391 [02:01<32:53,  5.38s/it]
Batches:   6%|▋         | 25/391 [02:06<32:43,  5.37s/it]
Batches:   7%|▋         | 26/391 [02:12<32:32,  5.35s/it]
Batches:   7%|▋         | 27/391 [02:17<32:29,  5.36s/it]
Batches:   7%|▋         | 28/391 [02:22<32:25,  5.36s/it]
Batches:   7%|▋         | 29/391 [02:28<32:12,  5.34s/it]
Batches:   8%|▊         | 30/391 [02:33<32:11,  5.35s/it]
Batches:   8%|▊         | 31/391 [02:38<32:08,  5.36s/it]
Batches:   8%|▊         | 32/391 [02:44<32:05,  5.36s/it]
Batches:   8%|▊         | 33/391 [02:49<32:00,  5.37s/it]
Batches:   9%|▊         | 34/391 [02:54<31:42,  5.33s/it]
Batches:   9%|▉         | 35/391 [03:00<31:43,  5.35s/it]
Batches:   9%|▉         | 36/391 [03:05<31:36,  5.34s/it]
Batches:   9%|▉         | 37/391 [03:10<31:31,  5.34s/it]
Batches:  10%|▉         | 38/391 [03:16<31:17,  5.32s/it]
Batches:  65%|██████▌   | 255/391 [21:04<09:55,  4.38s/it]
Batches:  65%|██████▌   | 256/391 [21:08<09:55,  4.41s/it]
Batches:  66%|██████▌   | 257/391 [21:14<10:19,  4.62s/it]
Batches:  66%|██████▌   | 258/391 [21:17<09:30,  4.29s/it]
Batches:  66%|██████▌   | 259/391 [21:22<09:50,  4.47s/it]
Batches:  66%|██████▋   | 260/391 [21:27<10:01,  4.59s/it]
Batches:  67%|██████▋   | 261/391 [21:31<09:58,  4.60s/it]
Batches:  67%|██████▋   | 262/391 [21:35<09:16,  4.32s/it]
Batches:  67%|██████▋   | 263/391 [21:40<09:18,  4.37s/it]
Batches:  68%|██████▊   | 264/391 [21:43<08:35,  4.06s/it]
Batches:  68%|██████▊   | 265/391 [21:48<08:51,  4.22s/it]
Batches:  68%|██████▊   | 266/391 [21:52<08:50,  4.25s/it]
Batches:  68%|██████▊   | 267/391 [21:56<09:00,  4.36s/it]
Batches:  69%|██████▊   | 268/391 [22:01<09:11,  4.49s/it]
Batches:  69%|██████▉   | 269/391 [22:05<08:28,  4.17s/it]
Batches:  69%|██████▉   | 270/391 [22:09<08:24,  4.17s/it]
Batches:  69%|██████▉   | 271/391 [22:14<08:46,  4.39s/it]
Batches:  70%|██████▉   | 272/391 [22:18<08:40,  4.37s/it]
Batches:  70%|██████▉   | 273/391 [22:21<07:42,  3.92s/it]
Batches:  70%|███████   | 274/391 [22:24<07:16,  3.73s/it]
Batches:  70%|███████   | 275/391 [22:29<07:38,  3.95s/it]
Batches:  71%|███████   | 276/391 [22:33<07:32,  3.93s/it]
Batches:  71%|███████   | 277/391 [22:36<07:07,  3.75s/it]
Batches:  71%|███████   | 278/391 [22:41<07:42,  4.10s/it]
Batches:  71%|███████▏  | 279/391 [22:45<07:37,  4.09s/it]
Batches:  72%|███████▏  | 280/391 [22:50<08:04,  4.36s/it]
Batches:  72%|███████▏  | 281/391 [22:53<07:32,  4.11s/it]
Batches:  72%|███████▏  | 282/391 [22:58<07:30,  4.13s/it]
Batches:  72%|███████▏  | 283/391 [23:01<07:10,  3.99s/it]
Batches:  73%|███████▎  | 284/391 [23:05<07:12,  4.04s/it]
Batches:  73%|███████▎  | 285/391 [23:09<07:01,  3.98s/it]
Batches:  73%|███████▎  | 286/391 [23:14<07:29,  4.28s/it]
Batches:  73%|███████▎  | 287/391 [23:18<07:22,  4.25s/it]
Batches:  74%|███████▎  | 288/391 [23:23<07:19,  4.27s/it]
Batches:  74%|███████▍  | 289/391 [23:27<07:22,  4.34s/it]
Batches:  74%|███████▍  | 290/391 [23:31<07:00,  4.16s/it]
Batches:  74%|███████▍  | 291/391 [23:36<07:17,  4.37s/it]
Batches:  75%|███████▍  | 292/391 [23:40<07:05,  4.30s/it]
Batches:  75%|███████▍  | 293/391 [23:43<06:35,  4.04s/it]
Batches:  75%|███████▌  | 294/391 [23:47<06:32,  4.05s/it]
Batches:  75%|███████▌  | 295/391 [23:52<06:30,  4.07s/it]
Batches:  76%|███████▌  | 296/391 [23:56<06:34,  4.16s/it]
Batches:  76%|███████▌  | 297/391 [24:00<06:20,  4.05s/it]
Batches:  76%|███████▌  | 298/391 [24:02<05:35,  3.61s/it]
Batches:  76%|███████▋  | 299/391 [24:06<05:27,  3.56s/it]
Batches:  77%|███████▋  | 300/391 [24:10<05:32,  3.65s/it]
Batches:  77%|███████▋  | 301/391 [24:15<06:11,  4.13s/it]
Batches:  77%|███████▋  | 302/391 [24:19<06:05,  4.11s/it]
Batches:  77%|███████▋  | 303/391 [24:23<06:03,  4.13s/it]
Batches:  78%|███████▊  | 304/391 [24:27<05:58,  4.12s/it]
Batches:  78%|███████▊  | 305/391 [24:31<05:44,  4.00s/it]
Batches:  78%|███████▊  | 306/391 [24:35<05:50,  4.13s/it]
Batches:  79%|███████▊  | 307/391 [24:40<05:51,  4.18s/it]
Batches:  79%|███████▉  | 308/391 [24:43<05:25,  3.92s/it]
Batches:  79%|███████▉  | 309/391 [24:47<05:31,  4.04s/it]
Batches:  79%|███████▉  | 310/391 [24:50<05:03,  3.75s/it]
Batches:  80%|███████▉  | 311/391 [24:55<05:29,  4.12s/it]
Batches:  80%|███████▉  | 312/391 [24:59<05:14,  3.98s/it]
Batches:  80%|████████  | 313/391 [25:03<05:12,  4.01s/it]
Batches:  80%|████████  | 314/391 [25:07<04:54,  3.83s/it]
Batches:  81%|████████  | 315/391 [25:11<05:00,  3.95s/it]
Batches:  81%|████████  | 316/391 [25:14<04:32,  3.63s/it]
Batches:  81%|████████  | 317/391 [25:19<04:59,  4.05s/it]
Batches:  81%|████████▏ | 318/391 [25:24<05:13,  4.29s/it]
Batches:  82%|████████▏ | 319/391 [25:27<04:58,  4.14s/it]
Batches:  82%|████████▏ | 320/391 [25:32<04:58,  4.20s/it]
Batches:  82%|████████▏ | 321/391 [25:36<04:47,  4.10s/it]
Batches:  82%|████████▏ | 322/391 [25:39<04:28,  3.90s/it]
Batches:  83%|████████▎ | 323/391 [25:42<04:16,  3.78s/it]
Batches:  83%|████████▎ | 324/391 [25:47<04:26,  3.97s/it]
Batches:  83%|████████▎ | 325/391 [25:51<04:24,  4.01s/it]
Batches:  83%|████████▎ | 326/391 [25:55<04:11,  3.87s/it]
Batches:  84%|████████▎ | 327/391 [25:58<04:05,  3.83s/it]
Batches:  84%|████████▍ | 328/391 [26:03<04:19,  4.12s/it]
Batches:  84%|████████▍ | 329/391 [26:06<04:01,  3.90s/it]
Batches:  84%|████████▍ | 330/391 [26:11<04:14,  4.17s/it]
Batches:  85%|████████▍ | 331/391 [26:15<04:03,  4.05s/it]
Batches:  85%|████████▍ | 332/391 [26:19<03:52,  3.94s/it]
Batches:  85%|████████▌ | 333/391 [26:22<03:32,  3.67s/it]
Batches:  85%|████████▌ | 334/391 [26:25<03:24,  3.59s/it]
Batches:  86%|████████▌ | 335/391 [26:29<03:24,  3.65s/it]
Batches:  86%|████████▌ | 336/391 [26:32<03:06,  3.38s/it]
Batches:  86%|████████▌ | 337/391 [26:35<03:06,  3.45s/it]
Batches:  86%|████████▋ | 338/391 [26:38<02:52,  3.25s/it]
Batches:  87%|████████▋ | 339/391 [26:42<02:57,  3.40s/it]
Batches:  87%|████████▋ | 340/391 [26:46<03:07,  3.68s/it]
Batches:  87%|████████▋ | 341/391 [26:50<03:09,  3.80s/it]
Batches:  87%|████████▋ | 342/391 [26:55<03:13,  3.96s/it]
Batches:  88%|████████▊ | 343/391 [26:57<02:51,  3.58s/it]
Batches:  88%|████████▊ | 344/391 [27:01<02:55,  3.73s/it]
Batches:  88%|████████▊ | 345/391 [27:04<02:36,  3.41s/it]
Batches:  88%|████████▊ | 346/391 [27:07<02:27,  3.28s/it]
Batches:  89%|████████▊ | 347/391 [27:11<02:30,  3.42s/it]
Batches:  89%|████████▉ | 348/391 [27:14<02:31,  3.52s/it]
Batches:  89%|████████▉ | 349/391 [27:17<02:21,  3.37s/it]
Batches:  90%|████████▉ | 350/391 [27:20<02:11,  3.20s/it]
Batches:  90%|████████▉ | 351/391 [27:23<02:05,  3.15s/it]
Batches:  90%|█████████ | 352/391 [27:27<02:14,  3.45s/it]
Batches:  90%|█████████ | 353/391 [27:30<02:02,  3.24s/it]
Batches:  91%|█████████ | 354/391 [27:34<02:05,  3.40s/it]
Batches:  91%|█████████ | 355/391 [27:38<02:05,  3.50s/it]
Batches:  91%|█████████ | 356/391 [27:41<02:01,  3.47s/it]
Batches:  91%|█████████▏| 357/391 [27:44<01:52,  3.30s/it]
Batches:  92%|█████████▏| 358/391 [27:47<01:46,  3.24s/it]
Batches:  92%|█████████▏| 359/391 [27:51<01:52,  3.52s/it]
Batches:  92%|█████████▏| 360/391 [27:54<01:43,  3.33s/it]
Batches:  92%|█████████▏| 361/391 [27:57<01:36,  3.20s/it]
Batches:  93%|█████████▎| 362/391 [28:01<01:41,  3.50s/it]
Batches:  93%|█████████▎| 363/391 [28:05<01:39,  3.55s/it]
Batches:  93%|█████████▎| 364/391 [28:09<01:41,  3.77s/it]
Batches:  93%|█████████▎| 365/391 [28:14<01:46,  4.08s/it]
Batches:  94%|█████████▎| 366/391 [28:18<01:43,  4.15s/it]
Batches:  94%|█████████▍| 367/391 [28:23<01:40,  4.18s/it]
Batches:  94%|█████████▍| 368/391 [28:27<01:35,  4.15s/it]
Batches:  94%|█████████▍| 369/391 [28:31<01:31,  4.16s/it]
Batches:  95%|█████████▍| 370/391 [28:35<01:26,  4.13s/it]
Batches:  95%|█████████▍| 371/391 [28:37<01:11,  3.57s/it]
Batches:  95%|█████████▌| 372/391 [28:42<01:12,  3.80s/it]
Batches:  95%|█████████▌| 373/391 [28:45<01:04,  3.57s/it]
Batches:  96%|█████████▌| 374/391 [28:48<01:01,  3.63s/it]
Batches:  96%|█████████▌| 375/391 [28:51<00:54,  3.38s/it]
Batches:  96%|█████████▌| 376/391 [28:56<00:57,  3.81s/it]
Batches:  96%|█████████▋| 377/391 [29:01<00:57,  4.12s/it]
Batches:  97%|█████████▋| 378/391 [29:04<00:48,  3.71s/it]
Batches:  97%|█████████▋| 379/391 [29:06<00:41,  3.46s/it]
Batches:  97%|█████████▋| 380/391 [29:11<00:42,  3.85s/it]
Batches:  97%|█████████▋| 381/391 [29:15<00:39,  3.95s/it]
Batches:  98%|█████████▊| 382/391 [29:18<00:32,  3.57s/it]
Batches:  98%|█████████▊| 383/391 [29:21<00:26,  3.37s/it]
Batches:  98%|█████████▊| 384/391 [29:26<00:26,  3.81s/it]
Batches:  98%|█████████▊| 385/391 [29:28<00:20,  3.35s/it]
Batches:  99%|█████████▊| 386/391 [29:30<00:15,  3.07s/it]
Batches:  99%|█████████▉| 387/391 [29:33<00:11,  2.97s/it]
Batches:  99%|█████████▉| 388/391 [29:37<00:10,  3.33s/it]
Batches:  99%|█████████▉| 389/391 [29:42<00:07,  3.62s/it]
Batches: 100%|█████████▉| 390/391 [29:45<00:03,  3.67s/it]
Batches: 100%|██████████| 391/391 [29:49<00:00,  3.47s/it]
Batches: 100%|██████████| 391/391 [29:49<00:00,  4.58s/it]
2025-12-13 14:57:26 - Encoding Batch 2/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:04<14:58,  2.31s/it]
Batches:   1%|          | 3/391 [00:07<16:19,  2.53s/it]
Batches:   1%|          | 4/391 [00:10<17:11,  2.67s/it]
Batches:   1%|▏         | 5/391 [00:13<19:20,  3.01s/it]
Batches:   2%|▏         | 6/391 [00:17<21:00,  3.27s/it]
Batches:   2%|▏         | 7/391 [00:21<21:17,  3.33s/it]
Batches:   2%|▏         | 8/391 [00:24<21:33,  3.38s/it]
Batches:   2%|▏         | 9/391 [00:28<22:18,  3.50s/it]
Batches:   3%|▎         | 10/391 [00:32<22:33,  3.55s/it]
Batches:   3%|▎         | 11/391 [00:34<20:39,  3.26s/it]
Batches:   3%|▎         | 12/391 [00:38<22:07,  3.50s/it]
Batches:   3%|▎         | 13/391 [00:42<22:34,  3.58s/it]
Batches:   4%|▎         | 14/391 [00:45<21:36,  3.44s/it]
Batches:   4%|▍         | 15/391 [00:49<22:06,  3.53s/it]
Batches:   4%|▍         | 16/391 [00:51<20:00,  3.20s/it]
Batches:   4%|▍         | 17/391 [00:55<21:30,  3.45s/it]
Batches:   5%|▍         | 18/391 [00:59<21:57,  3.53s/it]
Batches:   5%|▍         | 19/391 [01:03<22:11,  3.58s/it]
Batches:   5%|▌         | 20/391 [01:06<22:03,  3.57s/it]
Batches:   5%|▌         | 21/391 [01:10<22:22,  3.63s/it]
Batches:   6%|▌         | 22/391 [01:13<20:58,  3.41s/it]
Batches:   6%|▌         | 23/391 [01:17<22:10,  3.62s/it]
Batches:   6%|▌         | 24/391 [01:21<22:12,  3.63s/it]
Batches:   6%|▋         | 25/391 [01:25<22:23,  3.67s/it]
Batches:   7%|▋         | 26/391 [01:28<22:35,  3.71s/it]
Batches:   7%|▋         | 27/391 [01:32<21:59,  3.62s/it]
Batches:   7%|▋         | 28/391 [01:35<21:25,  3.54s/it]
Batches:   7%|▋         | 29/391 [01:39<22:18,  3.70s/it]
Batches:   8%|▊         | 30/391 [01:43<22:19,  3.71s/it]
Batches:   8%|▊         | 31/391 [01:45<19:42,  3.28s/it]
Batches:   8%|▊         | 32/391 [01:50<21:29,  3.59s/it]
Batches:   8%|▊         | 33/391 [01:52<18:36,  3.12s/it]
Batches:   9%|▊         | 34/391 [01:55<19:33,  3.29s/it]
Batches:   9%|▉         | 35/391 [01:58<18:49,  3.17s/it]
Batches:   9%|▉         | 36/391 [02:00<17:06,  2.89s/it]
Batches:   9%|▉         | 37/391 [02:03<17:14,  2.92s/it]
Batches:  10%|▉         | 38/391 [02:07<18:00,  3.06s/it]
Batches:  10%|▉         | 39/391 [02:10<18:29,  3.15s/it]
Batches:  10%|█         | 40/391 [02:14<20:01,  3.42s/it]
Batches:  10%|█         | 41/391 [02:18<21:00,  3.60s/it]
Batches:  11%|█         | 42/391 [02:21<18:44,  3.22s/it]
Batches:  11%|█         | 43/391 [02:24<19:28,  3.36s/it]
Batches:  11%|█▏        | 44/391 [02:28<19:29,  3.37s/it]
Batches:  12%|█▏        | 45/391 [02:30<17:50,  3.09s/it]
Batches:  12%|█▏        | 46/391 [02:33<17:26,  3.03s/it]
Batches:  12%|█▏        | 47/391 [02:36<17:20,  3.02s/it]
Batches:  12%|█▏        | 48/391 [02:39<18:09,  3.18s/it]
Batches:  13%|█▎        | 49/391 [02:42<17:34,  3.08s/it]
Batches:  13%|█▎        | 50/391 [02:46<18:12,  3.20s/it]
Batches:  13%|█▎        | 51/391 [02:49<18:54,  3.34s/it]
Batches:  13%|█▎        | 52/391 [02:53<19:36,  3.47s/it]
Batches:  14%|█▎        | 53/391 [02:57<19:26,  3.45s/it]
Batches:  14%|█▍        | 54/391 [03:00<18:26,  3.28s/it]
Batches:  14%|█▍        | 55/391 [03:03<18:26,  3.29s/it]
Batches:  14%|█▍        | 56/391 [03:06<17:57,  3.22s/it]
Batches:  15%|█▍        | 57/391 [03:10<18:49,  3.38s/it]
Batches:  15%|█▍        | 58/391 [03:13<18:39,  3.36s/it]
Batches:  15%|█▌        | 59/391 [03:16<17:44,  3.21s/it]
Batches:  15%|█▌        | 60/391 [03:20<18:27,  3.35s/it]
Batches:  16%|█▌        | 61/391 [03:23<19:00,  3.46s/it]
Batches:  16%|█▌        | 62/391 [03:26<18:15,  3.33s/it]
Batches:  16%|█▌        | 63/391 [03:29<17:51,  3.27s/it]
Batches:  16%|█▋        | 64/391 [03:33<18:46,  3.44s/it]
Batches:  17%|█▋        | 65/391 [03:35<16:28,  3.03s/it]
Batches:  17%|█▋        | 66/391 [03:38<15:16,  2.82s/it]
Batches:  17%|█▋        | 67/391 [03:41<16:12,  3.00s/it]
Batches:  17%|█▋        | 68/391 [03:44<15:50,  2.94s/it]
Batches:  18%|█▊        | 69/391 [03:47<15:43,  2.93s/it]
Batches:  18%|█▊        | 70/391 [03:49<14:50,  2.78s/it]
Batches:  18%|█▊        | 71/391 [03:53<15:59,  3.00s/it]
Batches:  18%|█▊        | 72/391 [03:56<16:58,  3.19s/it]
Batches:  19%|█▊        | 73/391 [04:00<17:26,  3.29s/it]
Batches:  19%|█▉        | 74/391 [04:03<17:54,  3.39s/it]
Batches:  19%|█▉        | 75/391 [04:06<15:43,  2.99s/it]
Batches:  19%|█▉        | 76/391 [04:09<16:23,  3.12s/it]
Batches:  20%|█▉        | 77/391 [04:12<16:47,  3.21s/it]
Batches:  20%|█▉        | 78/391 [04:16<17:08,  3.29s/it]
Batches:  20%|██        | 79/391 [04:19<17:15,  3.32s/it]
Batches:  20%|██        | 80/391 [04:23<17:33,  3.39s/it]
Batches:  21%|██        | 81/391 [04:27<18:04,  3.50s/it]
Batches:  21%|██        | 82/391 [04:30<17:58,  3.49s/it]
Batches:  21%|██        | 83/391 [04:34<17:56,  3.50s/it]
Batches:  21%|██▏       | 84/391 [04:37<17:56,  3.51s/it]
Batches:  22%|██▏       | 85/391 [04:40<16:35,  3.25s/it]
Batches:  22%|██▏       | 86/391 [04:43<17:17,  3.40s/it]
Batches:  22%|██▏       | 87/391 [04:47<16:47,  3.32s/it]
Batches:  23%|██▎       | 88/391 [04:50<16:22,  3.24s/it]
Batches:  23%|██▎       | 89/391 [04:53<16:32,  3.29s/it]
Batches:  23%|██▎       | 90/391 [04:57<17:01,  3.39s/it]
Batches:  23%|██▎       | 91/391 [04:59<15:22,  3.07s/it]
Batches:  24%|██▎       | 92/391 [05:02<15:51,  3.18s/it]
Batches:  24%|██▍       | 93/391 [05:06<16:15,  3.27s/it]
Batches:  24%|██▍       | 94/391 [05:10<16:53,  3.41s/it]
Batches:  24%|██▍       | 95/391 [05:13<17:13,  3.49s/it]
Batches:  25%|██▍       | 96/391 [05:16<16:23,  3.33s/it]
Batches:  25%|██▍       | 97/391 [05:19<15:31,  3.17s/it]
Batches:  25%|██▌       | 98/391 [05:21<13:43,  2.81s/it]
Batches:  25%|██▌       | 99/391 [05:23<12:31,  2.57s/it]
Batches:  26%|██▌       | 100/391 [05:25<12:09,  2.51s/it]
Batches:  26%|██▌       | 101/391 [05:29<13:24,  2.77s/it]
Batches:  26%|██▌       | 102/391 [05:32<14:16,  2.97s/it]
Batches:  26%|██▋       | 103/391 [05:35<13:56,  2.90s/it]
Batches:  27%|██▋       | 104/391 [05:37<13:00,  2.72s/it]
Batches:  27%|██▋       | 105/391 [05:41<13:58,  2.93s/it]
Batches:  27%|██▋       | 106/391 [05:44<14:39,  3.09s/it]
Batches:  27%|██▋       | 107/391 [05:47<14:08,  2.99s/it]
Batches:  28%|██▊       | 108/391 [05:50<14:52,  3.15s/it]
Batches:  28%|██▊       | 109/391 [05:54<15:32,  3.31s/it]
Batches:  28%|██▊       | 110/391 [05:56<13:49,  2.95s/it]
Batches:  28%|██▊       | 111/391 [05:59<13:36,  2.92s/it]
Batches:  29%|██▊       | 112/391 [06:03<14:16,  3.07s/it]
Batches:  29%|██▉       | 113/391 [06:06<14:06,  3.04s/it]
Batches:  29%|██▉       | 114/391 [06:09<14:35,  3.16s/it]
Batches:  29%|██▉       | 115/391 [06:12<14:11,  3.09s/it]
Batches:  30%|██▉       | 116/391 [06:15<13:34,  2.96s/it]
Batches:  30%|██▉       | 117/391 [06:18<14:04,  3.08s/it]
Batches:  30%|███       | 118/391 [06:21<14:33,  3.20s/it]
Batches:  30%|███       | 119/391 [06:25<14:50,  3.28s/it]
Batches:  31%|███       | 120/391 [06:27<13:58,  3.09s/it]
Batches:  31%|███       | 121/391 [06:30<13:16,  2.95s/it]
Batches:  31%|███       | 122/391 [06:33<13:07,  2.93s/it]
Batches:  31%|███▏      | 123/391 [06:37<13:53,  3.11s/it]
Batches:  32%|███▏      | 124/391 [06:39<13:13,  2.97s/it]
Batches:  32%|███▏      | 125/391 [06:42<13:19,  3.01s/it]
Batches:  32%|███▏      | 126/391 [06:45<12:30,  2.83s/it]
Batches:  32%|███▏      | 127/391 [06:48<13:29,  3.07s/it]
Batches:  33%|███▎      | 128/391 [06:52<14:00,  3.20s/it]
Batches:  33%|███▎      | 129/391 [06:55<13:49,  3.16s/it]
Batches:  33%|███▎      | 130/391 [06:58<13:06,  3.01s/it]
Batches:  34%|███▎      | 131/391 [07:00<12:16,  2.83s/it]
Batches:  34%|███▍      | 132/391 [07:02<11:13,  2.60s/it]
Batches:  34%|███▍      | 133/391 [07:04<10:22,  2.41s/it]
Batches:  34%|███▍      | 134/391 [07:07<11:28,  2.68s/it]
Batches:  35%|███▍      | 135/391 [07:10<11:24,  2.68s/it]
Batches:  35%|███▍      | 136/391 [07:13<12:17,  2.89s/it]
Batches:  35%|███▌      | 137/391 [07:16<12:06,  2.86s/it]
Batches:  35%|███▌      | 138/391 [07:19<11:49,  2.81s/it]
Batches:  36%|███▌      | 139/391 [07:22<12:32,  2.99s/it]
Batches:  36%|███▌      | 140/391 [07:25<12:00,  2.87s/it]
Batches:  36%|███▌      | 141/391 [07:28<12:00,  2.88s/it]
Batches:  36%|███▋      | 142/391 [07:31<12:09,  2.93s/it]
Batches:  37%|███▋      | 143/391 [07:34<12:08,  2.94s/it]
Batches:  37%|███▋      | 144/391 [07:37<12:07,  2.95s/it]
Batches:  37%|███▋      | 145/391 [07:40<12:36,  3.08s/it]
Batches:  37%|███▋      | 146/391 [07:43<12:01,  2.95s/it]
Batches:  38%|███▊      | 147/391 [07:45<11:37,  2.86s/it]
Batches:  38%|███▊      | 148/391 [07:48<11:45,  2.90s/it]
Batches:  38%|███▊      | 149/391 [07:51<11:51,  2.94s/it]
Batches:  38%|███▊      | 150/391 [07:54<11:55,  2.97s/it]
Batches:  39%|███▊      | 151/391 [07:57<11:40,  2.92s/it]
Batches:  39%|███▉      | 152/391 [07:59<10:40,  2.68s/it]
Batches:  39%|███▉      | 153/391 [08:02<10:43,  2.70s/it]
Batches:  39%|███▉      | 154/391 [08:05<11:22,  2.88s/it]
Batches:  40%|███▉      | 155/391 [08:09<11:33,  2.94s/it]
Batches:  40%|███▉      | 156/391 [08:12<11:36,  2.96s/it]
Batches:  40%|████      | 157/391 [08:14<11:29,  2.95s/it]
Batches:  40%|████      | 158/391 [08:17<11:07,  2.87s/it]
Batches:  41%|████      | 159/391 [08:20<11:16,  2.92s/it]
Batches:  41%|████      | 160/391 [08:23<10:41,  2.78s/it]
Batches:  41%|████      | 161/391 [08:25<10:37,  2.77s/it]
