2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:48,  8.00it/s]
Batches:   1%|          | 2/391 [00:01<03:56,  1.64it/s]
Batches:   1%|          | 3/391 [00:02<04:58,  1.30it/s]
Batches:   1%|          | 4/391 [00:02<05:26,  1.19it/s]
Batches:   1%|▏         | 5/391 [00:03<05:41,  1.13it/s]
Batches:   2%|▏         | 6/391 [00:04<05:50,  1.10it/s]
Batches:   2%|▏         | 7/391 [00:05<05:56,  1.08it/s]
Batches:   2%|▏         | 8/391 [00:06<06:01,  1.06it/s]
Batches:   2%|▏         | 9/391 [00:07<06:03,  1.05it/s]
Batches:   3%|▎         | 10/391 [00:08<06:05,  1.04it/s]
Batches:   3%|▎         | 11/391 [00:09<06:06,  1.04it/s]
Batches:   3%|▎         | 12/391 [00:10<06:07,  1.03it/s]
Batches:   3%|▎         | 13/391 [00:11<06:07,  1.03it/s]
Batches:   4%|▎         | 14/391 [00:12<06:06,  1.03it/s]
Batches:   4%|▍         | 15/391 [00:13<06:06,  1.03it/s]
Batches:   4%|▍         | 16/391 [00:14<06:06,  1.02it/s]
Batches:   4%|▍         | 17/391 [00:15<06:05,  1.02it/s]
Batches:   5%|▍         | 18/391 [00:16<06:04,  1.02it/s]
Batches:   5%|▍         | 19/391 [00:17<06:04,  1.02it/s]
Batches:   5%|▌         | 20/391 [00:18<06:03,  1.02it/s]
Batches:   5%|▌         | 21/391 [00:19<06:03,  1.02it/s]
Batches:   6%|▌         | 22/391 [00:20<06:03,  1.02it/s]
Batches:   6%|▌         | 23/391 [00:21<06:02,  1.01it/s]
Batches:   6%|▌         | 24/391 [00:22<06:02,  1.01it/s]
Batches:   6%|▋         | 25/391 [00:23<06:02,  1.01it/s]
Batches:   7%|▋         | 26/391 [00:24<06:00,  1.01it/s]
Batches:   7%|▋         | 27/391 [00:25<06:01,  1.01it/s]
Batches:   7%|▋         | 28/391 [00:26<06:00,  1.01it/s]
Batches:  72%|███████▏  | 283/391 [04:36<01:29,  1.21it/s]
Batches:  73%|███████▎  | 284/391 [04:36<01:29,  1.20it/s]
Batches:  73%|███████▎  | 285/391 [04:37<01:27,  1.21it/s]
Batches:  73%|███████▎  | 286/391 [04:38<01:33,  1.12it/s]
Batches:  73%|███████▎  | 287/391 [04:39<01:31,  1.13it/s]
Batches:  74%|███████▎  | 288/391 [04:40<01:31,  1.12it/s]
Batches:  74%|███████▍  | 289/391 [04:41<01:32,  1.11it/s]
Batches:  74%|███████▍  | 290/391 [04:42<01:27,  1.16it/s]
Batches:  74%|███████▍  | 291/391 [04:43<01:30,  1.10it/s]
Batches:  75%|███████▍  | 292/391 [04:44<01:28,  1.12it/s]
Batches:  75%|███████▍  | 293/391 [04:44<01:22,  1.19it/s]
Batches:  75%|███████▌  | 294/391 [04:45<01:21,  1.19it/s]
Batches:  75%|███████▌  | 295/391 [04:46<01:20,  1.19it/s]
Batches:  76%|███████▌  | 296/391 [04:47<01:21,  1.16it/s]
Batches:  76%|███████▌  | 297/391 [04:48<01:19,  1.19it/s]
Batches:  76%|███████▌  | 298/391 [04:48<01:10,  1.32it/s]
Batches:  76%|███████▋  | 299/391 [04:49<01:08,  1.35it/s]
Batches:  77%|███████▋  | 300/391 [04:50<01:09,  1.31it/s]
Batches:  77%|███████▋  | 301/391 [04:51<01:17,  1.16it/s]
Batches:  77%|███████▋  | 302/391 [04:52<01:16,  1.16it/s]
Batches:  77%|███████▋  | 303/391 [04:53<01:15,  1.16it/s]
Batches:  78%|███████▊  | 304/391 [04:53<01:14,  1.16it/s]
Batches:  78%|███████▊  | 305/391 [04:54<01:11,  1.20it/s]
Batches:  78%|███████▊  | 306/391 [04:55<01:13,  1.16it/s]
Batches:  79%|███████▊  | 307/391 [04:56<01:13,  1.14it/s]
Batches:  79%|███████▉  | 308/391 [04:57<01:08,  1.22it/s]
Batches:  79%|███████▉  | 309/391 [04:58<01:09,  1.18it/s]
Batches:  79%|███████▉  | 310/391 [04:58<01:03,  1.27it/s]
Batches:  80%|███████▉  | 311/391 [04:59<01:08,  1.16it/s]
Batches:  80%|███████▉  | 312/391 [05:00<01:05,  1.20it/s]
Batches:  80%|████████  | 313/391 [05:01<01:05,  1.20it/s]
Batches:  80%|████████  | 314/391 [05:02<01:01,  1.25it/s]
Batches:  81%|████████  | 315/391 [05:03<01:02,  1.22it/s]
Batches:  81%|████████  | 316/391 [05:03<00:57,  1.31it/s]
Batches:  81%|████████  | 317/391 [05:04<01:02,  1.18it/s]
Batches:  81%|████████▏ | 318/391 [05:05<01:05,  1.12it/s]
Batches:  82%|████████▏ | 319/391 [05:06<01:02,  1.16it/s]
Batches:  82%|████████▏ | 320/391 [05:07<01:02,  1.14it/s]
Batches:  82%|████████▏ | 321/391 [05:08<01:00,  1.16it/s]
Batches:  82%|████████▏ | 322/391 [05:08<00:56,  1.23it/s]
Batches:  83%|████████▎ | 323/391 [05:09<00:53,  1.27it/s]
Batches:  83%|████████▎ | 324/391 [05:10<00:55,  1.21it/s]
Batches:  83%|████████▎ | 325/391 [05:11<00:55,  1.19it/s]
Batches:  83%|████████▎ | 326/391 [05:12<00:52,  1.24it/s]
Batches:  84%|████████▎ | 327/391 [05:12<00:51,  1.25it/s]
Batches:  84%|████████▍ | 328/391 [05:13<00:54,  1.16it/s]
Batches:  84%|████████▍ | 329/391 [05:14<00:50,  1.23it/s]
Batches:  84%|████████▍ | 330/391 [05:15<00:52,  1.15it/s]
Batches:  85%|████████▍ | 331/391 [05:16<00:50,  1.18it/s]
Batches:  85%|████████▍ | 332/391 [05:17<00:48,  1.22it/s]
Batches:  85%|████████▌ | 333/391 [05:17<00:44,  1.30it/s]
Batches:  85%|████████▌ | 334/391 [05:18<00:42,  1.33it/s]
Batches:  86%|████████▌ | 335/391 [05:19<00:42,  1.31it/s]
Batches:  86%|████████▌ | 336/391 [05:19<00:39,  1.41it/s]
Batches:  86%|████████▌ | 337/391 [05:20<00:39,  1.37it/s]
Batches:  86%|████████▋ | 338/391 [05:21<00:36,  1.46it/s]
Batches:  87%|████████▋ | 339/391 [05:22<00:37,  1.39it/s]
Batches:  87%|████████▋ | 340/391 [05:23<00:39,  1.29it/s]
Batches:  87%|████████▋ | 341/391 [05:23<00:39,  1.25it/s]
Batches:  87%|████████▋ | 342/391 [05:24<00:40,  1.20it/s]
Batches:  88%|████████▊ | 343/391 [05:25<00:35,  1.34it/s]
Batches:  88%|████████▊ | 344/391 [05:26<00:36,  1.28it/s]
Batches:  88%|████████▊ | 345/391 [05:26<00:32,  1.41it/s]
Batches:  88%|████████▊ | 346/391 [05:27<00:30,  1.45it/s]
Batches:  89%|████████▊ | 347/391 [05:28<00:31,  1.40it/s]
Batches:  89%|████████▉ | 348/391 [05:28<00:31,  1.35it/s]
Batches:  89%|████████▉ | 349/391 [05:29<00:29,  1.42it/s]
Batches:  90%|████████▉ | 350/391 [05:30<00:27,  1.49it/s]
Batches:  90%|████████▉ | 351/391 [05:30<00:26,  1.51it/s]
Batches:  90%|█████████ | 352/391 [05:31<00:28,  1.39it/s]
Batches:  90%|█████████ | 353/391 [05:32<00:25,  1.47it/s]
Batches:  91%|█████████ | 354/391 [05:33<00:26,  1.41it/s]
Batches:  91%|█████████ | 355/391 [05:33<00:26,  1.37it/s]
Batches:  91%|█████████ | 356/391 [05:34<00:25,  1.38it/s]
Batches:  91%|█████████▏| 357/391 [05:35<00:23,  1.44it/s]
Batches:  92%|█████████▏| 358/391 [05:35<00:22,  1.47it/s]
Batches:  92%|█████████▏| 359/391 [05:36<00:23,  1.36it/s]
Batches:  92%|█████████▏| 360/391 [05:37<00:21,  1.43it/s]
Batches:  92%|█████████▏| 361/391 [05:37<00:20,  1.49it/s]
Batches:  93%|█████████▎| 362/391 [05:38<00:21,  1.36it/s]
Batches:  93%|█████████▎| 363/391 [05:39<00:20,  1.34it/s]
Batches:  93%|█████████▎| 364/391 [05:40<00:21,  1.26it/s]
Batches:  93%|█████████▎| 365/391 [05:41<00:22,  1.17it/s]
Batches:  94%|█████████▎| 366/391 [05:42<00:21,  1.15it/s]
Batches:  94%|█████████▍| 367/391 [05:43<00:21,  1.14it/s]
Batches:  94%|█████████▍| 368/391 [05:44<00:19,  1.15it/s]
Batches:  94%|█████████▍| 369/391 [05:44<00:19,  1.15it/s]
Batches:  95%|█████████▍| 370/391 [05:45<00:18,  1.16it/s]
Batches:  95%|█████████▍| 371/391 [05:46<00:14,  1.33it/s]
Batches:  95%|█████████▌| 372/391 [05:47<00:15,  1.26it/s]
Batches:  95%|█████████▌| 373/391 [05:47<00:13,  1.33it/s]
Batches:  96%|█████████▌| 374/391 [05:48<00:12,  1.32it/s]
Batches:  96%|█████████▌| 375/391 [05:49<00:11,  1.41it/s]
Batches:  96%|█████████▌| 376/391 [05:50<00:11,  1.26it/s]
Batches:  96%|█████████▋| 377/391 [05:51<00:11,  1.17it/s]
Batches:  97%|█████████▋| 378/391 [05:51<00:10,  1.29it/s]
Batches:  97%|█████████▋| 379/391 [05:52<00:08,  1.38it/s]
Batches:  97%|█████████▋| 380/391 [05:53<00:08,  1.24it/s]
Batches:  97%|█████████▋| 381/391 [05:54<00:08,  1.23it/s]
Batches:  98%|█████████▊| 382/391 [05:54<00:06,  1.36it/s]
Batches:  98%|█████████▊| 383/391 [05:55<00:05,  1.43it/s]
Batches:  98%|█████████▊| 384/391 [05:56<00:05,  1.27it/s]
Batches:  98%|█████████▊| 385/391 [05:56<00:04,  1.44it/s]
Batches:  99%|█████████▊| 386/391 [05:57<00:03,  1.56it/s]
Batches:  99%|█████████▉| 387/391 [05:57<00:02,  1.61it/s]
Batches:  99%|█████████▉| 388/391 [05:58<00:02,  1.45it/s]
Batches:  99%|█████████▉| 389/391 [05:59<00:01,  1.33it/s]
Batches: 100%|█████████▉| 390/391 [06:00<00:00,  1.32it/s]
Batches: 100%|██████████| 391/391 [06:01<00:00,  1.38it/s]
Batches: 100%|██████████| 391/391 [06:01<00:00,  1.08it/s]
2025-12-17 08:48:39 - Encoding Batch 2/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:01<03:21,  1.93it/s]
Batches:   1%|          | 3/391 [00:01<03:28,  1.86it/s]
Batches:   1%|          | 4/391 [00:02<03:37,  1.78it/s]
Batches:   1%|▏         | 5/391 [00:02<04:00,  1.60it/s]
Batches:   2%|▏         | 6/391 [00:03<04:19,  1.49it/s]
Batches:   2%|▏         | 7/391 [00:04<04:21,  1.47it/s]
Batches:   2%|▏         | 8/391 [00:05<04:24,  1.45it/s]
Batches:   2%|▏         | 9/391 [00:05<04:33,  1.39it/s]
Batches:   3%|▎         | 10/391 [00:06<04:35,  1.38it/s]
Batches:   3%|▎         | 11/391 [00:07<04:14,  1.49it/s]
Batches:   3%|▎         | 12/391 [00:08<04:31,  1.40it/s]
Batches:   3%|▎         | 13/391 [00:08<04:37,  1.36it/s]
Batches:   4%|▎         | 14/391 [00:09<04:24,  1.43it/s]
Batches:   4%|▍         | 15/391 [00:10<04:30,  1.39it/s]
Batches:   4%|▍         | 16/391 [00:10<04:05,  1.53it/s]
Batches:   4%|▍         | 17/391 [00:11<04:24,  1.41it/s]
Batches:   5%|▍         | 18/391 [00:12<04:29,  1.38it/s]
Batches:   5%|▍         | 19/391 [00:13<04:31,  1.37it/s]
Batches:   5%|▌         | 20/391 [00:13<04:30,  1.37it/s]
Batches:   5%|▌         | 21/391 [00:14<04:33,  1.35it/s]
Batches:   6%|▌         | 22/391 [00:15<04:17,  1.43it/s]
Batches:   6%|▌         | 23/391 [00:15<04:31,  1.36it/s]
Batches:   6%|▌         | 24/391 [00:16<04:32,  1.35it/s]
Batches:   6%|▋         | 25/391 [00:17<04:33,  1.34it/s]
Batches:   7%|▋         | 26/391 [00:18<04:36,  1.32it/s]
Batches:   7%|▋         | 27/391 [00:18<04:30,  1.35it/s]
Batches:   7%|▋         | 28/391 [00:19<04:22,  1.38it/s]
Batches:   7%|▋         | 29/391 [00:20<04:33,  1.32it/s]
Batches:   8%|▊         | 30/391 [00:21<04:33,  1.32it/s]
Batches:   8%|▊         | 31/391 [00:21<04:02,  1.49it/s]
Batches:   8%|▊         | 32/391 [00:22<04:24,  1.36it/s]
Batches:   8%|▊         | 33/391 [00:22<03:50,  1.56it/s]
Batches:   9%|▊         | 34/391 [00:23<03:59,  1.49it/s]
Batches:   9%|▉         | 35/391 [00:24<03:51,  1.54it/s]
Batches:   9%|▉         | 36/391 [00:24<03:29,  1.69it/s]
Batches:   9%|▉         | 37/391 [00:25<03:32,  1.67it/s]
Batches:  10%|▉         | 38/391 [00:26<03:43,  1.58it/s]
Batches:  10%|▉         | 39/391 [00:26<03:47,  1.55it/s]
Batches:  10%|█         | 40/391 [00:27<04:05,  1.43it/s]
Batches:  10%|█         | 41/391 [00:28<04:18,  1.36it/s]
Batches:  11%|█         | 42/391 [00:28<03:49,  1.52it/s]
Batches:  11%|█         | 43/391 [00:29<03:58,  1.46it/s]
Batches:  11%|█▏        | 44/391 [00:30<03:59,  1.45it/s]
Batches:  12%|█▏        | 45/391 [00:30<03:38,  1.58it/s]
Batches:  12%|█▏        | 46/391 [00:31<03:35,  1.60it/s]
Batches:  12%|█▏        | 47/391 [00:32<03:34,  1.60it/s]
Batches:  12%|█▏        | 48/391 [00:32<03:43,  1.54it/s]
Batches:  13%|█▎        | 49/391 [00:33<03:38,  1.57it/s]
Batches:  13%|█▎        | 50/391 [00:34<03:44,  1.52it/s]
Batches:  13%|█▎        | 51/391 [00:34<03:52,  1.46it/s]
Batches:  13%|█▎        | 52/391 [00:35<04:01,  1.40it/s]
Batches:  14%|█▎        | 53/391 [00:36<04:00,  1.40it/s]
Batches:  14%|█▍        | 54/391 [00:36<03:46,  1.49it/s]
Batches:  14%|█▍        | 55/391 [00:37<03:45,  1.49it/s]
Batches:  14%|█▍        | 56/391 [00:38<03:40,  1.52it/s]
Batches:  15%|█▍        | 57/391 [00:38<03:51,  1.44it/s]
Batches:  15%|█▍        | 58/391 [00:39<03:48,  1.46it/s]
Batches:  15%|█▌        | 59/391 [00:40<03:38,  1.52it/s]
Batches:  15%|█▌        | 60/391 [00:41<03:47,  1.46it/s]
Batches:  16%|█▌        | 61/391 [00:41<03:53,  1.41it/s]
Batches:  16%|█▌        | 62/391 [00:42<03:44,  1.47it/s]
Batches:  16%|█▌        | 63/391 [00:43<03:38,  1.50it/s]
Batches:  16%|█▋        | 64/391 [00:43<03:50,  1.42it/s]
Batches:  17%|█▋        | 65/391 [00:44<03:22,  1.61it/s]
Batches:  17%|█▋        | 66/391 [00:44<03:07,  1.73it/s]
Batches:  17%|█▋        | 67/391 [00:45<03:20,  1.62it/s]
Batches:  17%|█▋        | 68/391 [00:45<03:14,  1.66it/s]
Batches:  18%|█▊        | 69/391 [00:46<03:14,  1.66it/s]
Batches:  18%|█▊        | 70/391 [00:47<03:02,  1.76it/s]
Batches:  18%|█▊        | 71/391 [00:47<03:15,  1.63it/s]
Batches:  18%|█▊        | 72/391 [00:48<03:27,  1.53it/s]
Batches:  19%|█▊        | 73/391 [00:49<03:33,  1.49it/s]
Batches:  19%|█▉        | 74/391 [00:50<03:40,  1.44it/s]
Batches:  19%|█▉        | 75/391 [00:50<03:13,  1.63it/s]
Batches:  19%|█▉        | 76/391 [00:51<03:21,  1.57it/s]
Batches:  20%|█▉        | 77/391 [00:51<03:25,  1.53it/s]
Batches:  20%|█▉        | 78/391 [00:52<03:28,  1.50it/s]
Batches:  20%|██        | 79/391 [00:53<03:31,  1.48it/s]
Batches:  20%|██        | 80/391 [00:53<03:34,  1.45it/s]
Batches:  21%|██        | 81/391 [00:54<03:41,  1.40it/s]
Batches:  21%|██        | 82/391 [00:55<03:40,  1.40it/s]
Batches:  21%|██        | 83/391 [00:56<03:39,  1.41it/s]
Batches:  21%|██▏       | 84/391 [00:56<03:40,  1.40it/s]
Batches:  22%|██▏       | 85/391 [00:57<03:22,  1.51it/s]
Batches:  22%|██▏       | 86/391 [00:58<03:31,  1.44it/s]
Batches:  22%|██▏       | 87/391 [00:58<03:25,  1.48it/s]
Batches:  23%|██▎       | 88/391 [00:59<03:20,  1.51it/s]
Batches:  23%|██▎       | 89/391 [01:00<03:23,  1.48it/s]
Batches:  23%|██▎       | 90/391 [01:00<03:28,  1.44it/s]
Batches:  23%|██▎       | 91/391 [01:01<03:08,  1.59it/s]
Batches:  24%|██▎       | 92/391 [01:02<03:14,  1.54it/s]
Batches:  24%|██▍       | 93/391 [01:02<03:19,  1.49it/s]
Batches:  24%|██▍       | 94/391 [01:03<03:27,  1.43it/s]
Batches:  24%|██▍       | 95/391 [01:04<03:30,  1.41it/s]
Batches:  25%|██▍       | 96/391 [01:04<03:21,  1.46it/s]
Batches:  25%|██▍       | 97/391 [01:05<03:22,  1.45it/s]
Batches:  25%|██▌       | 98/391 [01:06<02:59,  1.63it/s]
Batches:  25%|██▌       | 99/391 [01:06<02:41,  1.80it/s]
Batches:  26%|██▌       | 100/391 [01:06<02:34,  1.88it/s]
Batches:  26%|██▌       | 101/391 [01:07<02:48,  1.72it/s]
Batches:  26%|██▌       | 102/391 [01:08<02:58,  1.62it/s]
Batches:  26%|██▋       | 103/391 [01:08<02:53,  1.66it/s]
Batches:  27%|██▋       | 104/391 [01:09<02:42,  1.77it/s]
Batches:  27%|██▋       | 105/391 [01:10<02:52,  1.65it/s]
Batches:  27%|██▋       | 106/391 [01:10<03:00,  1.58it/s]
Batches:  27%|██▋       | 107/391 [01:11<02:54,  1.63it/s]
Batches:  28%|██▊       | 108/391 [01:12<03:02,  1.55it/s]
Batches:  28%|██▊       | 109/391 [01:12<03:10,  1.48it/s]
Batches:  28%|██▊       | 110/391 [01:13<02:49,  1.65it/s]
Batches:  28%|██▊       | 111/391 [01:13<02:48,  1.67it/s]
Batches:  29%|██▊       | 112/391 [01:14<02:55,  1.59it/s]
Batches:  29%|██▉       | 113/391 [01:15<02:53,  1.60it/s]
Batches:  29%|██▉       | 114/391 [01:15<02:59,  1.54it/s]
Batches:  29%|██▉       | 115/391 [01:16<02:55,  1.57it/s]
Batches:  30%|██▉       | 116/391 [01:16<02:47,  1.64it/s]
Batches:  30%|██▉       | 117/391 [01:17<02:53,  1.58it/s]
Batches:  30%|███       | 118/391 [01:18<02:58,  1.53it/s]
Batches:  30%|███       | 119/391 [01:19<03:02,  1.49it/s]
Batches:  31%|███       | 120/391 [01:19<02:51,  1.58it/s]
Batches:  31%|███       | 121/391 [01:20<02:43,  1.65it/s]
Batches:  31%|███       | 122/391 [01:20<02:41,  1.66it/s]
Batches:  31%|███▏      | 123/391 [01:21<02:51,  1.56it/s]
Batches:  32%|███▏      | 124/391 [01:22<02:42,  1.64it/s]
Batches:  32%|███▏      | 125/391 [01:22<02:43,  1.62it/s]
Batches:  32%|███▏      | 126/391 [01:23<02:33,  1.72it/s]
Batches:  32%|███▏      | 127/391 [01:23<02:46,  1.59it/s]
Batches:  33%|███▎      | 128/391 [01:24<02:51,  1.53it/s]
Batches:  33%|███▎      | 129/391 [01:25<02:49,  1.55it/s]
Batches:  33%|███▎      | 130/391 [01:25<02:39,  1.63it/s]
Batches:  34%|███▎      | 131/391 [01:26<02:30,  1.73it/s]
Batches:  34%|███▍      | 132/391 [01:26<02:18,  1.87it/s]
Batches:  34%|███▍      | 133/391 [01:27<02:08,  2.01it/s]
Batches:  34%|███▍      | 134/391 [01:27<02:20,  1.82it/s]
Batches:  35%|███▍      | 135/391 [01:28<02:20,  1.83it/s]
Batches:  35%|███▍      | 136/391 [01:29<02:30,  1.69it/s]
Batches:  35%|███▌      | 137/391 [01:29<02:28,  1.71it/s]
Batches:  35%|███▌      | 138/391 [01:30<02:24,  1.75it/s]
Batches:  36%|███▌      | 139/391 [01:30<02:34,  1.63it/s]
Batches:  36%|███▌      | 140/391 [01:31<02:28,  1.69it/s]
Batches:  36%|███▌      | 141/391 [01:31<02:29,  1.67it/s]
Batches:  36%|███▋      | 142/391 [01:32<02:29,  1.67it/s]
Batches:  37%|███▋      | 143/391 [01:33<02:29,  1.65it/s]
Batches:  37%|███▋      | 144/391 [01:33<02:30,  1.64it/s]
Batches:  37%|███▋      | 145/391 [01:34<02:35,  1.58it/s]
Batches:  37%|███▋      | 146/391 [01:35<02:29,  1.64it/s]
Batches:  38%|███▊      | 147/391 [01:35<02:22,  1.72it/s]
Batches:  38%|███▊      | 148/391 [01:36<02:24,  1.69it/s]
Batches:  38%|███▊      | 149/391 [01:36<02:26,  1.65it/s]
Batches:  38%|███▊      | 150/391 [01:37<02:26,  1.64it/s]
Batches:  39%|███▊      | 151/391 [01:38<02:24,  1.66it/s]
Batches:  39%|███▉      | 152/391 [01:38<02:12,  1.80it/s]
Batches:  39%|███▉      | 153/391 [01:39<02:12,  1.79it/s]
Batches:  39%|███▉      | 154/391 [01:39<02:20,  1.69it/s]
Batches:  40%|███▉      | 155/391 [01:40<02:21,  1.66it/s]
Batches:  40%|███▉      | 156/391 [01:40<02:22,  1.64it/s]
Batches:  40%|████      | 157/391 [01:41<02:20,  1.66it/s]
Batches:  40%|████      | 158/391 [01:42<02:16,  1.71it/s]
Batches:  41%|████      | 159/391 [01:42<02:18,  1.67it/s]
Batches:  41%|████      | 160/391 [01:43<02:11,  1.76it/s]
Batches:  41%|████      | 161/391 [01:43<02:10,  1.76it/s]
Batches:  41%|████▏     | 162/391 [01:44<02:12,  1.72it/s]
Batches:  42%|████▏     | 163/391 [01:44<01:57,  1.94it/s]
Batches:  42%|████▏     | 164/391 [01:45<02:07,  1.79it/s]
Batches:  42%|████▏     | 165/391 [01:46<02:15,  1.66it/s]
Batches:  42%|████▏     | 166/391 [01:46<02:12,  1.69it/s]
Batches:  43%|████▎     | 167/391 [01:47<02:02,  1.83it/s]
Batches:  43%|████▎     | 168/391 [01:47<02:11,  1.70it/s]
Batches:  43%|████▎     | 169/391 [01:48<02:12,  1.67it/s]
Batches:  43%|████▎     | 170/391 [01:49<02:13,  1.65it/s]
Batches:  44%|████▎     | 171/391 [01:49<02:16,  1.61it/s]
Batches:  44%|████▍     | 172/391 [01:50<02:16,  1.60it/s]
Batches:  44%|████▍     | 173/391 [01:50<02:15,  1.61it/s]
Batches:  45%|████▍     | 174/391 [01:51<02:19,  1.55it/s]
Batches:  45%|████▍     | 175/391 [01:52<02:14,  1.61it/s]
Batches:  45%|████▌     | 176/391 [01:52<02:08,  1.67it/s]
Batches:  45%|████▌     | 177/391 [01:53<02:05,  1.70it/s]
Batches:  46%|████▌     | 178/391 [01:53<02:03,  1.73it/s]
Batches:  46%|████▌     | 179/391 [01:54<02:05,  1.69it/s]
Batches:  46%|████▌     | 180/391 [01:55<02:15,  1.56it/s]
Batches:  46%|████▋     | 181/391 [01:55<02:06,  1.67it/s]
Batches:  47%|████▋     | 182/391 [01:56<01:54,  1.82it/s]
Batches:  47%|████▋     | 183/391 [01:56<01:55,  1.80it/s]
Batches:  47%|████▋     | 184/391 [01:57<01:55,  1.79it/s]
Batches:  47%|████▋     | 185/391 [01:57<01:44,  1.97it/s]
Batches:  48%|████▊     | 186/391 [01:58<01:47,  1.90it/s]
Batches:  48%|████▊     | 187/391 [01:58<01:49,  1.86it/s]
Batches:  48%|████▊     | 188/391 [01:59<01:47,  1.90it/s]
Batches:  48%|████▊     | 189/391 [01:59<01:48,  1.86it/s]
Batches:  49%|████▊     | 190/391 [02:00<01:38,  2.04it/s]
Batches:  49%|████▉     | 191/391 [02:00<01:42,  1.96it/s]
Batches:  49%|████▉     | 192/391 [02:01<01:47,  1.86it/s]
Batches:  49%|████▉     | 193/391 [02:01<01:42,  1.93it/s]
Batches:  50%|████▉     | 194/391 [02:02<01:47,  1.82it/s]
Batches:  50%|████▉     | 195/391 [02:03<01:54,  1.71it/s]
Batches:  50%|█████     | 196/391 [02:03<01:48,  1.79it/s]
Batches:  50%|█████     | 197/391 [02:04<01:48,  1.78it/s]
Batches:  51%|█████     | 198/391 [02:04<01:40,  1.92it/s]
Batches:  51%|█████     | 199/391 [02:05<01:44,  1.84it/s]
Batches:  51%|█████     | 200/391 [02:05<01:39,  1.92it/s]
Batches:  51%|█████▏    | 201/391 [02:06<01:43,  1.84it/s]
Batches:  52%|█████▏    | 202/391 [02:06<01:37,  1.94it/s]
Batches:  52%|█████▏    | 203/391 [02:07<01:37,  1.92it/s]
Batches:  52%|█████▏    | 204/391 [02:07<01:26,  2.15it/s]
Batches:  52%|█████▏    | 205/391 [02:08<01:21,  2.29it/s]
Batches:  53%|█████▎    | 206/391 [02:08<01:28,  2.10it/s]
Batches:  53%|█████▎    | 207/391 [02:09<01:31,  2.01it/s]
Batches:  53%|█████▎    | 208/391 [02:09<01:41,  1.81it/s]
Batches:  53%|█████▎    | 209/391 [02:10<01:30,  2.01it/s]
