2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...

  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:01<03:22,  1.92it/s]
Batches:   1%|          | 3/391 [00:01<04:31,  1.43it/s]
Batches:   1%|          | 4/391 [00:02<05:06,  1.26it/s]
Batches:   1%|▏         | 5/391 [00:03<05:28,  1.17it/s]
Batches:   2%|▏         | 6/391 [00:04<05:41,  1.13it/s]
Batches:   2%|▏         | 7/391 [00:05<05:50,  1.09it/s]
Batches:   2%|▏         | 8/391 [00:06<05:54,  1.08it/s]
Batches:   2%|▏         | 9/391 [00:07<05:57,  1.07it/s]
Batches:   3%|▎         | 10/391 [00:08<05:59,  1.06it/s]
Batches:   3%|▎         | 11/391 [00:09<06:00,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:01,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<06:01,  1.05it/s]
Batches:   4%|▎         | 14/391 [00:12<06:00,  1.05it/s]
Batches:   4%|▍         | 15/391 [00:13<06:00,  1.04it/s]
Batches:   4%|▍         | 16/391 [00:14<05:59,  1.04it/s]
Batches:   4%|▍         | 17/391 [00:15<05:57,  1.04it/s]
Batches:   5%|▍         | 18/391 [00:16<05:57,  1.04it/s]
Batches:   5%|▍         | 19/391 [00:17<05:56,  1.04it/s]
Batches:   5%|▌         | 20/391 [00:18<05:56,  1.04it/s]
Batches:   5%|▌         | 21/391 [00:19<05:54,  1.04it/s]
Batches:   6%|▌         | 22/391 [00:20<05:54,  1.04it/s]
Batches:   6%|▌         | 23/391 [00:21<05:53,  1.04it/s]
Batches:   6%|▌         | 24/391 [00:22<05:53,  1.04it/s]
Batches:   6%|▋         | 25/391 [00:23<05:52,  1.04it/s]
Batches:   7%|▋         | 26/391 [00:24<05:51,  1.04it/s]
Batches:   7%|▋         | 27/391 [00:25<05:50,  1.04it/s]
Batches:   7%|▋         | 28/391 [00:26<05:51,  1.03it/s]
Batches:   7%|▋         | 29/391 [00:26<05:48,  1.04it/s]
Batches:   8%|▊         | 30/391 [00:27<05:45,  1.05it/s]
Batches:   8%|▊         | 31/391 [00:28<05:44,  1.05it/s]
Batches:  69%|██████▉   | 271/391 [03:24<01:13,  1.64it/s]
Batches:  70%|██████▉   | 272/391 [03:25<01:12,  1.64it/s]
Batches:  70%|██████▉   | 273/391 [03:25<01:00,  1.95it/s]
Batches:  70%|███████   | 274/391 [03:25<00:56,  2.08it/s]
Batches:  70%|███████   | 275/391 [03:26<00:52,  2.20it/s]
Batches:  71%|███████   | 276/391 [03:26<00:48,  2.36it/s]
Batches:  71%|███████   | 277/391 [03:27<00:47,  2.39it/s]
Batches:  71%|███████   | 278/391 [03:27<00:46,  2.42it/s]
Batches:  71%|███████▏  | 279/391 [03:27<00:45,  2.44it/s]
Batches:  72%|███████▏  | 280/391 [03:28<00:51,  2.16it/s]
Batches:  72%|███████▏  | 281/391 [03:28<00:49,  2.24it/s]
Batches:  72%|███████▏  | 282/391 [03:29<00:47,  2.30it/s]
Batches:  72%|███████▏  | 283/391 [03:29<00:46,  2.34it/s]
Batches:  73%|███████▎  | 284/391 [03:30<00:42,  2.53it/s]
Batches:  73%|███████▎  | 285/391 [03:30<00:42,  2.52it/s]
Batches:  73%|███████▎  | 286/391 [03:30<00:36,  2.87it/s]
Batches:  73%|███████▎  | 287/391 [03:31<00:35,  2.95it/s]
Batches:  74%|███████▎  | 288/391 [03:31<00:46,  2.23it/s]
Batches:  74%|███████▍  | 289/391 [03:32<00:50,  2.04it/s]
Batches:  74%|███████▍  | 290/391 [03:32<00:51,  1.96it/s]
Batches:  74%|███████▍  | 291/391 [03:33<00:45,  2.19it/s]
Batches:  75%|███████▍  | 292/391 [03:33<00:40,  2.42it/s]
Batches:  75%|███████▍  | 293/391 [03:33<00:38,  2.52it/s]
Batches:  75%|███████▌  | 294/391 [03:34<00:47,  2.05it/s]
Batches:  75%|███████▌  | 295/391 [03:34<00:41,  2.31it/s]
Batches:  76%|███████▌  | 296/391 [03:35<00:36,  2.61it/s]
Batches:  76%|███████▌  | 297/391 [03:35<00:40,  2.30it/s]
Batches:  76%|███████▌  | 298/391 [03:35<00:34,  2.67it/s]
Batches:  76%|███████▋  | 299/391 [03:36<00:32,  2.84it/s]
Batches:  77%|███████▋  | 300/391 [03:36<00:36,  2.47it/s]
Batches:  77%|███████▋  | 301/391 [03:37<00:35,  2.54it/s]
Batches:  77%|███████▋  | 302/391 [03:37<00:37,  2.34it/s]
Batches:  77%|███████▋  | 303/391 [03:37<00:35,  2.50it/s]
Batches:  78%|███████▊  | 304/391 [03:38<00:38,  2.28it/s]
Batches:  78%|███████▊  | 305/391 [03:38<00:32,  2.64it/s]
Batches:  78%|███████▊  | 306/391 [03:39<00:35,  2.40it/s]
Batches:  79%|███████▊  | 307/391 [03:39<00:40,  2.09it/s]
Batches:  79%|███████▉  | 308/391 [03:40<00:33,  2.45it/s]
Batches:  79%|███████▉  | 309/391 [03:40<00:29,  2.75it/s]
Batches:  79%|███████▉  | 310/391 [03:40<00:26,  3.03it/s]
Batches:  80%|███████▉  | 311/391 [03:40<00:26,  3.02it/s]
Batches:  80%|███████▉  | 312/391 [03:41<00:26,  3.01it/s]
Batches:  80%|████████  | 313/391 [03:41<00:29,  2.61it/s]
Batches:  80%|████████  | 314/391 [03:42<00:31,  2.43it/s]
Batches:  81%|████████  | 315/391 [03:42<00:28,  2.69it/s]
Batches:  81%|████████  | 316/391 [03:42<00:27,  2.68it/s]
Batches:  81%|████████  | 317/391 [03:43<00:25,  2.88it/s]
Batches:  81%|████████▏ | 318/391 [03:43<00:28,  2.54it/s]
Batches:  82%|████████▏ | 319/391 [03:43<00:25,  2.82it/s]
Batches:  82%|████████▏ | 320/391 [03:44<00:22,  3.11it/s]
Batches:  82%|████████▏ | 321/391 [03:44<00:21,  3.29it/s]
Batches:  82%|████████▏ | 322/391 [03:44<00:21,  3.24it/s]
Batches:  83%|████████▎ | 323/391 [03:45<00:26,  2.59it/s]
Batches:  83%|████████▎ | 324/391 [03:45<00:23,  2.89it/s]
Batches:  83%|████████▎ | 325/391 [03:46<00:25,  2.64it/s]
Batches:  83%|████████▎ | 326/391 [03:46<00:26,  2.47it/s]
Batches:  84%|████████▎ | 327/391 [03:46<00:26,  2.40it/s]
Batches:  84%|████████▍ | 328/391 [03:47<00:22,  2.74it/s]
Batches:  84%|████████▍ | 329/391 [03:47<00:23,  2.59it/s]
Batches:  84%|████████▍ | 330/391 [03:47<00:21,  2.85it/s]
Batches:  85%|████████▍ | 331/391 [03:48<00:22,  2.63it/s]
Batches:  85%|████████▍ | 332/391 [03:48<00:20,  2.91it/s]
Batches:  85%|████████▌ | 333/391 [03:48<00:17,  3.26it/s]
Batches:  85%|████████▌ | 334/391 [03:49<00:19,  2.90it/s]
Batches:  86%|████████▌ | 335/391 [03:49<00:17,  3.11it/s]
Batches:  86%|████████▌ | 336/391 [03:49<00:16,  3.25it/s]
Batches:  86%|████████▌ | 337/391 [03:50<00:14,  3.65it/s]
Batches:  86%|████████▋ | 338/391 [03:50<00:14,  3.70it/s]
Batches:  87%|████████▋ | 339/391 [03:50<00:13,  3.99it/s]
Batches:  87%|████████▋ | 340/391 [03:50<00:12,  4.14it/s]
Batches:  87%|████████▋ | 341/391 [03:50<00:12,  4.01it/s]
Batches:  87%|████████▋ | 342/391 [03:51<00:12,  3.96it/s]
Batches:  88%|████████▊ | 343/391 [03:51<00:12,  3.82it/s]
Batches:  88%|████████▊ | 344/391 [03:51<00:12,  3.91it/s]
Batches:  88%|████████▊ | 345/391 [03:52<00:11,  3.97it/s]
Batches:  88%|████████▊ | 346/391 [03:52<00:11,  3.94it/s]
Batches:  89%|████████▊ | 347/391 [03:52<00:10,  4.16it/s]
Batches:  89%|████████▉ | 348/391 [03:52<00:10,  4.12it/s]
Batches:  89%|████████▉ | 349/391 [03:52<00:10,  4.08it/s]
Batches:  90%|████████▉ | 350/391 [03:53<00:10,  3.80it/s]
Batches:  90%|████████▉ | 351/391 [03:53<00:10,  3.90it/s]
Batches:  90%|█████████ | 352/391 [03:53<00:09,  4.16it/s]
Batches:  90%|█████████ | 353/391 [03:53<00:08,  4.53it/s]
Batches:  91%|█████████ | 354/391 [03:54<00:08,  4.39it/s]
Batches:  91%|█████████ | 355/391 [03:54<00:07,  4.69it/s]
Batches:  91%|█████████ | 356/391 [03:54<00:07,  4.68it/s]
Batches:  91%|█████████▏| 357/391 [03:54<00:06,  4.89it/s]
Batches:  92%|█████████▏| 358/391 [03:55<00:09,  3.44it/s]
Batches:  92%|█████████▏| 359/391 [03:55<00:08,  3.82it/s]
Batches:  92%|█████████▏| 360/391 [03:55<00:08,  3.78it/s]
Batches:  92%|█████████▏| 361/391 [03:55<00:07,  3.96it/s]
Batches:  93%|█████████▎| 362/391 [03:56<00:06,  4.19it/s]
Batches:  93%|█████████▎| 363/391 [03:56<00:06,  4.34it/s]
Batches:  93%|█████████▎| 364/391 [03:56<00:06,  4.32it/s]
Batches:  93%|█████████▎| 365/391 [03:56<00:05,  4.43it/s]
Batches:  94%|█████████▎| 366/391 [03:57<00:05,  4.46it/s]
Batches:  94%|█████████▍| 367/391 [03:57<00:05,  4.58it/s]
Batches:  94%|█████████▍| 368/391 [03:57<00:05,  4.46it/s]
Batches:  94%|█████████▍| 369/391 [03:57<00:04,  4.55it/s]
Batches:  95%|█████████▍| 370/391 [03:57<00:04,  4.63it/s]
Batches:  95%|█████████▍| 371/391 [03:58<00:04,  4.96it/s]
Batches:  95%|█████████▌| 372/391 [03:58<00:03,  5.10it/s]
Batches:  95%|█████████▌| 373/391 [03:58<00:04,  4.46it/s]
Batches:  96%|█████████▌| 374/391 [03:58<00:04,  4.16it/s]
Batches:  96%|█████████▌| 375/391 [03:58<00:03,  4.34it/s]
Batches:  96%|█████████▌| 376/391 [03:59<00:03,  4.66it/s]
Batches:  96%|█████████▋| 377/391 [03:59<00:02,  4.95it/s]
Batches:  97%|█████████▋| 378/391 [03:59<00:02,  5.19it/s]
Batches:  97%|█████████▋| 379/391 [03:59<00:02,  5.46it/s]
Batches:  97%|█████████▋| 380/391 [03:59<00:02,  5.37it/s]
Batches:  97%|█████████▋| 381/391 [04:00<00:01,  5.29it/s]
Batches:  98%|█████████▊| 382/391 [04:00<00:01,  5.14it/s]
Batches:  98%|█████████▊| 383/391 [04:00<00:01,  5.34it/s]
Batches:  98%|█████████▊| 384/391 [04:00<00:01,  5.51it/s]
Batches:  98%|█████████▊| 385/391 [04:00<00:01,  5.45it/s]
Batches:  99%|█████████▊| 386/391 [04:01<00:00,  5.19it/s]
Batches:  99%|█████████▉| 387/391 [04:01<00:00,  5.46it/s]
Batches:  99%|█████████▉| 388/391 [04:01<00:00,  5.40it/s]
Batches:  99%|█████████▉| 389/391 [04:01<00:00,  5.25it/s]
Batches: 100%|█████████▉| 390/391 [04:01<00:00,  5.06it/s]
Batches: 100%|██████████| 391/391 [04:01<00:00,  5.27it/s]
Batches: 100%|██████████| 391/391 [04:01<00:00,  1.62it/s]
2025-12-16 22:30:25 - Encoding Batch 2/2...

Batches:   0%|          | 0/87 [00:00<?, ?it/s]
Batches:   2%|▏         | 2/87 [00:00<00:19,  4.40it/s]
Batches:   3%|▎         | 3/87 [00:00<00:17,  4.80it/s]
Batches:   5%|▍         | 4/87 [00:00<00:15,  5.28it/s]
Batches:   6%|▌         | 5/87 [00:01<00:16,  5.04it/s]
Batches:   7%|▋         | 6/87 [00:01<00:15,  5.29it/s]
Batches:   8%|▊         | 7/87 [00:01<00:14,  5.67it/s]
Batches:   9%|▉         | 8/87 [00:01<00:14,  5.60it/s]
Batches:  10%|█         | 9/87 [00:01<00:14,  5.26it/s]
Batches:  11%|█▏        | 10/87 [00:01<00:14,  5.46it/s]
Batches:  13%|█▎        | 11/87 [00:02<00:14,  5.27it/s]
Batches:  14%|█▍        | 12/87 [00:02<00:14,  5.32it/s]
Batches:  15%|█▍        | 13/87 [00:02<00:13,  5.63it/s]
Batches:  16%|█▌        | 14/87 [00:02<00:13,  5.57it/s]
Batches:  17%|█▋        | 15/87 [00:02<00:12,  5.70it/s]
Batches:  18%|█▊        | 16/87 [00:02<00:12,  5.86it/s]
Batches:  20%|█▉        | 17/87 [00:03<00:12,  5.69it/s]
Batches:  21%|██        | 18/87 [00:03<00:12,  5.40it/s]
Batches:  22%|██▏       | 19/87 [00:03<00:11,  5.85it/s]
Batches:  23%|██▎       | 20/87 [00:03<00:10,  6.27it/s]
Batches:  24%|██▍       | 21/87 [00:03<00:10,  6.38it/s]
Batches:  25%|██▌       | 22/87 [00:03<00:10,  6.21it/s]
Batches:  26%|██▋       | 23/87 [00:04<00:10,  6.18it/s]
Batches:  28%|██▊       | 24/87 [00:04<00:10,  6.29it/s]
Batches:  29%|██▊       | 25/87 [00:04<00:09,  6.58it/s]
Batches:  30%|██▉       | 26/87 [00:04<00:09,  6.15it/s]
Batches:  31%|███       | 27/87 [00:04<00:09,  6.17it/s]
Batches:  32%|███▏      | 28/87 [00:04<00:09,  5.92it/s]
Batches:  33%|███▎      | 29/87 [00:05<00:09,  5.92it/s]
Batches:  34%|███▍      | 30/87 [00:05<00:09,  6.06it/s]
Batches:  36%|███▌      | 31/87 [00:05<00:08,  6.36it/s]
Batches:  37%|███▋      | 32/87 [00:05<00:12,  4.36it/s]
Batches:  38%|███▊      | 33/87 [00:05<00:11,  4.61it/s]
Batches:  39%|███▉      | 34/87 [00:06<00:10,  5.16it/s]
Batches:  40%|████      | 35/87 [00:06<00:09,  5.28it/s]
Batches:  41%|████▏     | 36/87 [00:06<00:09,  5.64it/s]
Batches:  43%|████▎     | 37/87 [00:06<00:08,  5.88it/s]
Batches:  44%|████▎     | 38/87 [00:06<00:07,  6.28it/s]
Batches:  45%|████▍     | 39/87 [00:06<00:08,  5.65it/s]
Batches:  46%|████▌     | 40/87 [00:07<00:07,  5.98it/s]
Batches:  47%|████▋     | 41/87 [00:07<00:07,  6.05it/s]
Batches:  48%|████▊     | 42/87 [00:07<00:07,  6.39it/s]
Batches:  49%|████▉     | 43/87 [00:07<00:06,  6.67it/s]
Batches:  51%|█████     | 44/87 [00:07<00:06,  6.38it/s]
Batches:  52%|█████▏    | 45/87 [00:07<00:06,  6.60it/s]
Batches:  53%|█████▎    | 46/87 [00:07<00:06,  6.78it/s]
Batches:  54%|█████▍    | 47/87 [00:08<00:05,  6.79it/s]
Batches:  55%|█████▌    | 48/87 [00:08<00:05,  6.66it/s]
Batches:  56%|█████▋    | 49/87 [00:08<00:05,  6.78it/s]
Batches:  57%|█████▋    | 50/87 [00:08<00:05,  6.98it/s]
Batches:  59%|█████▊    | 51/87 [00:08<00:05,  7.07it/s]
Batches:  60%|█████▉    | 52/87 [00:08<00:04,  7.00it/s]
Batches:  61%|██████    | 53/87 [00:08<00:04,  6.81it/s]
Batches:  62%|██████▏   | 54/87 [00:09<00:05,  6.45it/s]
Batches:  63%|██████▎   | 55/87 [00:09<00:04,  6.46it/s]
Batches:  64%|██████▍   | 56/87 [00:09<00:04,  6.33it/s]
Batches:  66%|██████▌   | 57/87 [00:09<00:04,  6.21it/s]
Batches:  67%|██████▋   | 58/87 [00:09<00:04,  6.47it/s]
Batches:  68%|██████▊   | 59/87 [00:09<00:04,  6.44it/s]
Batches:  69%|██████▉   | 60/87 [00:10<00:04,  6.67it/s]
Batches:  70%|███████   | 61/87 [00:10<00:03,  6.79it/s]
Batches:  71%|███████▏  | 62/87 [00:10<00:03,  7.01it/s]
Batches:  72%|███████▏  | 63/87 [00:10<00:03,  7.05it/s]
Batches:  74%|███████▎  | 64/87 [00:10<00:03,  7.47it/s]
Batches:  75%|███████▍  | 65/87 [00:10<00:02,  7.43it/s]
Batches:  76%|███████▌  | 66/87 [00:10<00:02,  7.19it/s]
Batches:  77%|███████▋  | 67/87 [00:11<00:02,  7.02it/s]
Batches:  78%|███████▊  | 68/87 [00:11<00:02,  7.40it/s]
Batches:  79%|███████▉  | 69/87 [00:11<00:02,  7.47it/s]
Batches:  80%|████████  | 70/87 [00:11<00:02,  7.74it/s]
Batches:  82%|████████▏ | 71/87 [00:11<00:01,  8.07it/s]
Batches:  83%|████████▎ | 72/87 [00:11<00:01,  8.44it/s]
Batches:  84%|████████▍ | 73/87 [00:11<00:01,  8.03it/s]
Batches:  85%|████████▌ | 74/87 [00:11<00:01,  8.14it/s]
Batches:  86%|████████▌ | 75/87 [00:11<00:01,  8.60it/s]
Batches:  87%|████████▋ | 76/87 [00:12<00:01,  8.18it/s]
Batches:  89%|████████▊ | 77/87 [00:12<00:01,  8.35it/s]
Batches:  90%|████████▉ | 78/87 [00:12<00:01,  8.67it/s]
Batches:  91%|█████████ | 79/87 [00:12<00:00,  8.60it/s]
Batches:  93%|█████████▎| 81/87 [00:12<00:00,  9.64it/s]
Batches:  95%|█████████▌| 83/87 [00:12<00:00, 10.51it/s]
Batches:  98%|█████████▊| 85/87 [00:12<00:00, 11.79it/s]
Batches: 100%|██████████| 87/87 [00:13<00:00,  6.68it/s]
2025-12-16 22:30:38 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 58.02it/s]
2025-12-16 22:30:38 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:30:38 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:30:38 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:30:38 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:55,  7.00it/s]
Batches:   1%|          | 2/391 [00:01<04:12,  1.54it/s]
Batches:   1%|          | 3/391 [00:02<05:17,  1.22it/s]
Batches:   1%|          | 4/391 [00:03<05:46,  1.12it/s]
Batches:   1%|▏         | 5/391 [00:04<06:02,  1.06it/s]
Batches:   2%|▏         | 6/391 [00:05<06:12,  1.03it/s]
Batches:   2%|▏         | 7/391 [00:06<06:17,  1.02it/s]
Batches:   2%|▏         | 8/391 [00:07<06:20,  1.01it/s]
Batches:   2%|▏         | 9/391 [00:08<06:22,  1.00s/it]
Batches:   3%|▎         | 10/391 [00:09<06:24,  1.01s/it]
Batches:   3%|▎         | 11/391 [00:10<06:24,  1.01s/it]
Batches:   3%|▎         | 12/391 [00:11<06:24,  1.02s/it]
Batches:   3%|▎         | 13/391 [00:12<06:24,  1.02s/it]
Batches:   4%|▎         | 14/391 [00:13<06:22,  1.01s/it]
Batches:   4%|▍         | 15/391 [00:14<06:21,  1.01s/it]
Batches:   4%|▍         | 16/391 [00:15<06:21,  1.02s/it]
Batches:   4%|▍         | 17/391 [00:16<06:19,  1.02s/it]
Batches:   5%|▍         | 18/391 [00:17<06:19,  1.02s/it]
Batches:   5%|▍         | 19/391 [00:18<06:19,  1.02s/it]
Batches:   5%|▌         | 20/391 [00:19<06:18,  1.02s/it]
Batches:   5%|▌         | 21/391 [00:20<06:18,  1.02s/it]
Batches:   6%|▌         | 22/391 [00:21<06:15,  1.02s/it]
Batches:   6%|▌         | 23/391 [00:22<06:15,  1.02s/it]
Batches:   6%|▌         | 24/391 [00:23<06:14,  1.02s/it]
Batches:   6%|▋         | 25/391 [00:24<06:12,  1.02s/it]
Batches:   7%|▋         | 26/391 [00:25<06:09,  1.01s/it]
Batches:   7%|▋         | 27/391 [00:26<06:09,  1.01s/it]
Batches:   7%|▋         | 28/391 [00:27<06:07,  1.01s/it]
Batches:   7%|▋         | 29/391 [00:28<06:06,  1.01s/it]
Batches:   8%|▊         | 30/391 [00:29<06:02,  1.00s/it]
Batches:   8%|▊         | 31/391 [00:30<06:00,  1.00s/it]
Batches:   8%|▊         | 32/391 [00:31<06:00,  1.00s/it]
Batches:   8%|▊         | 33/391 [00:32<05:57,  1.00it/s]
Batches:   9%|▊         | 34/391 [00:33<05:52,  1.01it/s]
Batches:   9%|▉         | 35/391 [00:34<05:50,  1.02it/s]
Batches:   9%|▉         | 36/391 [00:35<05:52,  1.01it/s]
Batches:   9%|▉         | 37/391 [00:36<05:53,  1.00it/s]
Batches:  10%|▉         | 38/391 [00:37<05:52,  1.00it/s]
Batches:  10%|▉         | 39/391 [00:38<05:50,  1.00it/s]
Batches:  10%|█         | 40/391 [00:39<05:48,  1.01it/s]
Batches:  10%|█         | 41/391 [00:40<05:43,  1.02it/s]
Batches:  11%|█         | 42/391 [00:41<05:45,  1.01it/s]
Batches:  11%|█         | 43/391 [00:42<05:40,  1.02it/s]
Batches:  11%|█▏        | 44/391 [00:43<05:44,  1.01it/s]
Batches:  12%|█▏        | 45/391 [00:44<05:40,  1.02it/s]
Batches:  12%|█▏        | 46/391 [00:45<05:40,  1.01it/s]
Batches:  12%|█▏        | 47/391 [00:46<05:41,  1.01it/s]
Batches:  12%|█▏        | 48/391 [00:47<05:38,  1.01it/s]
Batches:  13%|█▎        | 49/391 [00:48<05:40,  1.00it/s]
Batches:  13%|█▎        | 50/391 [00:49<05:39,  1.00it/s]
Batches:  13%|█▎        | 51/391 [00:50<05:40,  1.00s/it]
Batches:  13%|█▎        | 52/391 [00:51<05:41,  1.01s/it]
Batches:  14%|█▎        | 53/391 [00:52<05:40,  1.01s/it]
Batches:  14%|█▍        | 54/391 [00:53<05:40,  1.01s/it]
Batches:  14%|█▍        | 55/391 [00:54<05:41,  1.02s/it]
Batches:  14%|█▍        | 56/391 [00:55<05:37,  1.01s/it]
Batches:  15%|█▍        | 57/391 [00:56<05:36,  1.01s/it]
Batches:  15%|█▍        | 58/391 [00:57<05:31,  1.00it/s]
Batches:  15%|█▌        | 59/391 [00:58<05:33,  1.00s/it]
Batches:  15%|█▌        | 60/391 [00:59<05:34,  1.01s/it]
Batches:  16%|█▌        | 61/391 [01:00<05:34,  1.01s/it]
Batches:  16%|█▌        | 62/391 [01:01<05:33,  1.01s/it]
Batches:  16%|█▌        | 63/391 [01:02<05:31,  1.01s/it]
Batches:  16%|█▋        | 64/391 [01:03<05:32,  1.02s/it]
Batches:  17%|█▋        | 65/391 [01:04<05:30,  1.01s/it]
Batches:  17%|█▋        | 66/391 [01:05<05:26,  1.00s/it]
Batches:  17%|█▋        | 67/391 [01:06<05:26,  1.01s/it]
Batches:  17%|█▋        | 68/391 [01:07<05:25,  1.01s/it]
Batches:  18%|█▊        | 69/391 [01:08<05:23,  1.00s/it]
Batches:  18%|█▊        | 70/391 [01:09<05:21,  1.00s/it]
Batches:  18%|█▊        | 71/391 [01:10<05:20,  1.00s/it]
Batches:  18%|█▊        | 72/391 [01:11<05:20,  1.01s/it]
Batches:  19%|█▊        | 73/391 [01:12<05:19,  1.01s/it]
Batches:  19%|█▉        | 74/391 [01:13<05:19,  1.01s/it]
Batches:  19%|█▉        | 75/391 [01:14<05:15,  1.00it/s]
Batches:  19%|█▉        | 76/391 [01:15<05:15,  1.00s/it]
Batches:  20%|█▉        | 77/391 [01:16<05:14,  1.00s/it]
Batches:  20%|█▉        | 78/391 [01:17<05:12,  1.00it/s]
Batches:  20%|██        | 79/391 [01:18<05:13,  1.00s/it]
Batches:  20%|██        | 80/391 [01:19<05:08,  1.01it/s]
Batches:  21%|██        | 81/391 [01:20<05:06,  1.01it/s]
Batches:  21%|██        | 82/391 [01:21<05:07,  1.00it/s]
Batches:  21%|██        | 83/391 [01:22<05:05,  1.01it/s]
Batches:  21%|██▏       | 84/391 [01:23<05:04,  1.01it/s]
Batches:  22%|██▏       | 85/391 [01:24<05:05,  1.00it/s]
Batches:  22%|██▏       | 86/391 [01:25<05:02,  1.01it/s]
Batches:  22%|██▏       | 87/391 [01:26<05:02,  1.00it/s]
Batches:  23%|██▎       | 88/391 [01:27<04:59,  1.01it/s]
Batches:  23%|██▎       | 89/391 [01:28<04:53,  1.03it/s]
Batches:  23%|██▎       | 90/391 [01:29<04:54,  1.02it/s]
Batches:  23%|██▎       | 91/391 [01:30<04:53,  1.02it/s]
Batches:  24%|██▎       | 92/391 [01:31<04:50,  1.03it/s]
Batches:  24%|██▍       | 93/391 [01:32<04:50,  1.03it/s]
Batches:  24%|██▍       | 94/391 [01:33<04:48,  1.03it/s]
Batches:  24%|██▍       | 95/391 [01:34<04:49,  1.02it/s]
Batches:  25%|██▍       | 96/391 [01:35<04:47,  1.03it/s]
Batches:  25%|██▍       | 97/391 [01:36<04:50,  1.01it/s]
Batches:  25%|██▌       | 98/391 [01:37<04:46,  1.02it/s]
Batches:  25%|██▌       | 99/391 [01:38<04:40,  1.04it/s]
