2025-12-17 08:37:52 - Using device: cuda
2025-12-17 08:37:52 - Loading model: BAAI/bge-base-en-v1.5
2025-12-17 08:37:52 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:37:54 - Query prompt: None, Passage prompt: None
2025-12-17 08:37:54 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:37:54 - 
============================================================
2025-12-17 08:37:54 - Evaluating Hierarchical Multi-Granularity on domain: clapnq
2025-12-17 08:37:54 - ============================================================
2025-12-17 08:37:54 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  6%|▌         | 10467/183408 [00:00<00:01, 104643.90it/s]
 12%|█▏        | 21613/183408 [00:00<00:01, 108648.45it/s]
 18%|█▊        | 32953/183408 [00:00<00:01, 110815.45it/s]
 27%|██▋       | 49498/183408 [00:00<00:01, 132377.31it/s]
 37%|███▋      | 67150/183408 [00:00<00:00, 148291.78it/s]
 45%|████▍     | 82007/183408 [00:00<00:01, 86215.73it/s] 
 54%|█████▍    | 99702/183408 [00:00<00:00, 106184.46it/s]
 64%|██████▍   | 118107/183408 [00:01<00:00, 124809.41it/s]
 74%|███████▍  | 135696/183408 [00:01<00:00, 137816.99it/s]
 84%|████████▎ | 153477/183408 [00:01<00:00, 148483.65it/s]
 93%|█████████▎| 171113/183408 [00:01<00:00, 156172.12it/s]
100%|██████████| 183408/183408 [00:01<00:00, 132371.73it/s]
2025-12-17 08:37:56 - Loaded 183408 Documents.
2025-12-17 08:37:56 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:37:56 - Loading Queries...
2025-12-17 08:37:56 - Loaded 32 Queries.
2025-12-17 08:37:56 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:37:56 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:37:56 - Step 1: Creating sentence-level corpus...
2025-12-17 08:37:58 - Sentence-level corpus: 855853 chunks
2025-12-17 08:37:58 - Step 1: Retrieving at sentence level...
2025-12-17 08:37:58 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
2025-12-17 08:37:59 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:37:59 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:37:59 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:37:59 - Encoding Batch 1/18...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<01:25,  4.54it/s]
Batches:   1%|          | 2/391 [00:01<04:16,  1.52it/s]
Batches:   1%|          | 3/391 [00:02<05:11,  1.25it/s]
Batches:   1%|          | 4/391 [00:03<05:34,  1.16it/s]
Batches:   1%|▏         | 5/391 [00:04<05:46,  1.11it/s]
Batches:   2%|▏         | 6/391 [00:05<05:53,  1.09it/s]
Batches:   2%|▏         | 7/391 [00:05<05:58,  1.07it/s]
Batches:   2%|▏         | 8/391 [00:06<06:00,  1.06it/s]
Batches:   2%|▏         | 9/391 [00:07<06:01,  1.06it/s]
Batches:   3%|▎         | 10/391 [00:08<06:01,  1.05it/s]
Batches:   3%|▎         | 11/391 [00:09<06:02,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:02,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<05:56,  1.06it/s]
Batches:   4%|▎         | 14/391 [00:12<05:57,  1.05it/s]
Batches:   4%|▍         | 15/391 [00:13<05:58,  1.05it/s]
Batches:   4%|▍         | 16/391 [00:14<05:57,  1.05it/s]
Batches:   4%|▍         | 17/391 [00:15<05:57,  1.05it/s]
Batches:   5%|▍         | 18/391 [00:16<05:52,  1.06it/s]
Batches:   5%|▍         | 19/391 [00:17<05:47,  1.07it/s]
Batches:   5%|▌         | 20/391 [00:18<05:50,  1.06it/s]
Batches:   5%|▌         | 21/391 [00:19<05:41,  1.08it/s]
Batches:   6%|▌         | 22/391 [00:20<05:25,  1.13it/s]
Batches:   6%|▌         | 23/391 [00:20<05:25,  1.13it/s]
Batches:   6%|▌         | 24/391 [00:21<05:23,  1.13it/s]
Batches:   6%|▋         | 25/391 [00:22<05:06,  1.19it/s]
Batches:   7%|▋         | 26/391 [00:23<05:01,  1.21it/s]
Batches:   7%|▋         | 27/391 [00:24<04:53,  1.24it/s]
Batches:   7%|▋         | 28/391 [00:24<04:38,  1.30it/s]
Batches:   7%|▋         | 29/391 [00:25<04:26,  1.36it/s]
Batches:  71%|███████▏  | 279/391 [01:44<00:23,  4.85it/s]
Batches:  72%|███████▏  | 280/391 [01:44<00:23,  4.82it/s]
Batches:  72%|███████▏  | 281/391 [01:44<00:22,  4.92it/s]
Batches:  72%|███████▏  | 282/391 [01:45<00:21,  5.10it/s]
Batches:  72%|███████▏  | 283/391 [01:45<00:24,  4.49it/s]
Batches:  73%|███████▎  | 284/391 [01:45<00:22,  4.76it/s]
Batches:  73%|███████▎  | 285/391 [01:45<00:22,  4.61it/s]
Batches:  73%|███████▎  | 286/391 [01:46<00:23,  4.40it/s]
Batches:  73%|███████▎  | 287/391 [01:46<00:22,  4.56it/s]
Batches:  74%|███████▎  | 288/391 [01:46<00:23,  4.47it/s]
Batches:  74%|███████▍  | 289/391 [01:46<00:23,  4.34it/s]
Batches:  74%|███████▍  | 290/391 [01:46<00:21,  4.60it/s]
Batches:  74%|███████▍  | 291/391 [01:47<00:21,  4.69it/s]
Batches:  75%|███████▍  | 292/391 [01:47<00:22,  4.47it/s]
Batches:  75%|███████▍  | 293/391 [01:47<00:22,  4.44it/s]
Batches:  75%|███████▌  | 294/391 [01:47<00:19,  4.86it/s]
Batches:  75%|███████▌  | 295/391 [01:47<00:21,  4.54it/s]
Batches:  76%|███████▌  | 296/391 [01:48<00:19,  4.84it/s]
Batches:  76%|███████▌  | 297/391 [01:48<00:19,  4.81it/s]
Batches:  76%|███████▌  | 298/391 [01:48<00:19,  4.76it/s]
Batches:  76%|███████▋  | 299/391 [01:48<00:18,  4.99it/s]
Batches:  77%|███████▋  | 300/391 [01:48<00:17,  5.27it/s]
Batches:  77%|███████▋  | 301/391 [01:49<00:16,  5.43it/s]
Batches:  77%|███████▋  | 302/391 [01:49<00:18,  4.88it/s]
Batches:  77%|███████▋  | 303/391 [01:49<00:17,  5.15it/s]
Batches:  78%|███████▊  | 304/391 [01:49<00:16,  5.35it/s]
Batches:  78%|███████▊  | 305/391 [01:49<00:16,  5.14it/s]
Batches:  78%|███████▊  | 306/391 [01:50<00:16,  5.12it/s]
Batches:  79%|███████▊  | 307/391 [01:50<00:17,  4.71it/s]
Batches:  79%|███████▉  | 308/391 [01:50<00:17,  4.83it/s]
Batches:  79%|███████▉  | 309/391 [01:50<00:16,  4.89it/s]
Batches:  79%|███████▉  | 310/391 [01:50<00:15,  5.16it/s]
Batches:  80%|███████▉  | 311/391 [01:51<00:14,  5.35it/s]
Batches:  80%|███████▉  | 312/391 [01:51<00:15,  5.25it/s]
Batches:  80%|████████  | 313/391 [01:51<00:14,  5.27it/s]
Batches:  80%|████████  | 314/391 [01:51<00:15,  4.97it/s]
Batches:  81%|████████  | 315/391 [01:51<00:14,  5.38it/s]
Batches:  81%|████████  | 316/391 [01:51<00:13,  5.65it/s]
Batches:  81%|████████  | 317/391 [01:52<00:13,  5.45it/s]
Batches:  81%|████████▏ | 318/391 [01:52<00:13,  5.47it/s]
Batches:  82%|████████▏ | 319/391 [01:52<00:13,  5.48it/s]
Batches:  82%|████████▏ | 320/391 [01:52<00:13,  5.36it/s]
Batches:  82%|████████▏ | 321/391 [01:52<00:14,  4.97it/s]
Batches:  82%|████████▏ | 322/391 [01:53<00:13,  5.13it/s]
Batches:  83%|████████▎ | 323/391 [01:53<00:13,  5.22it/s]
Batches:  83%|████████▎ | 324/391 [01:53<00:12,  5.55it/s]
Batches:  83%|████████▎ | 325/391 [01:53<00:12,  5.27it/s]
Batches:  83%|████████▎ | 326/391 [01:53<00:12,  5.08it/s]
Batches:  84%|████████▎ | 327/391 [01:54<00:14,  4.47it/s]
Batches:  84%|████████▍ | 328/391 [01:54<00:12,  4.97it/s]
Batches:  84%|████████▍ | 329/391 [01:54<00:11,  5.28it/s]
Batches:  84%|████████▍ | 330/391 [01:54<00:12,  5.02it/s]
Batches:  85%|████████▍ | 331/391 [01:54<00:11,  5.16it/s]
Batches:  85%|████████▍ | 332/391 [01:55<00:11,  5.05it/s]
Batches:  85%|████████▌ | 333/391 [01:55<00:11,  5.24it/s]
Batches:  85%|████████▌ | 334/391 [01:55<00:11,  4.90it/s]
Batches:  86%|████████▌ | 335/391 [01:55<00:11,  5.08it/s]
Batches:  86%|████████▌ | 336/391 [01:55<00:10,  5.24it/s]
Batches:  86%|████████▌ | 337/391 [01:56<00:10,  5.02it/s]
Batches:  86%|████████▋ | 338/391 [01:56<00:11,  4.57it/s]
Batches:  87%|████████▋ | 339/391 [01:56<00:11,  4.70it/s]
Batches:  87%|████████▋ | 340/391 [01:56<00:10,  4.81it/s]
Batches:  87%|████████▋ | 341/391 [01:56<00:09,  5.23it/s]
Batches:  87%|████████▋ | 342/391 [01:57<00:09,  4.90it/s]
Batches:  88%|████████▊ | 343/391 [01:57<00:09,  4.93it/s]
Batches:  88%|████████▊ | 344/391 [01:57<00:09,  4.85it/s]
Batches:  88%|████████▊ | 345/391 [01:57<00:08,  5.19it/s]
Batches:  88%|████████▊ | 346/391 [01:57<00:08,  5.35it/s]
Batches:  89%|████████▊ | 347/391 [01:58<00:07,  5.53it/s]
Batches:  89%|████████▉ | 348/391 [01:58<00:07,  5.57it/s]
Batches:  89%|████████▉ | 349/391 [01:58<00:07,  5.78it/s]
Batches:  90%|████████▉ | 350/391 [01:58<00:07,  5.42it/s]
Batches:  90%|████████▉ | 351/391 [01:58<00:07,  5.56it/s]
Batches:  90%|█████████ | 352/391 [01:59<00:07,  5.27it/s]
Batches:  90%|█████████ | 353/391 [01:59<00:07,  5.08it/s]
Batches:  91%|█████████ | 354/391 [01:59<00:06,  5.33it/s]
Batches:  91%|█████████ | 355/391 [01:59<00:07,  4.89it/s]
Batches:  91%|█████████ | 356/391 [01:59<00:06,  5.25it/s]
Batches:  91%|█████████▏| 357/391 [01:59<00:06,  5.61it/s]
Batches:  92%|█████████▏| 358/391 [02:00<00:05,  5.73it/s]
Batches:  92%|█████████▏| 359/391 [02:00<00:05,  5.66it/s]
Batches:  92%|█████████▏| 360/391 [02:00<00:05,  5.46it/s]
Batches:  92%|█████████▏| 361/391 [02:00<00:05,  5.45it/s]
Batches:  93%|█████████▎| 362/391 [02:00<00:05,  5.32it/s]
Batches:  93%|█████████▎| 363/391 [02:01<00:05,  5.56it/s]
Batches:  93%|█████████▎| 364/391 [02:01<00:05,  5.39it/s]
Batches:  93%|█████████▎| 365/391 [02:01<00:04,  5.61it/s]
Batches:  94%|█████████▎| 366/391 [02:01<00:05,  4.96it/s]
Batches:  94%|█████████▍| 367/391 [02:01<00:04,  4.92it/s]
Batches:  94%|█████████▍| 368/391 [02:02<00:04,  5.08it/s]
Batches:  94%|█████████▍| 369/391 [02:02<00:04,  4.94it/s]
Batches:  95%|█████████▍| 370/391 [02:02<00:03,  5.36it/s]
Batches:  95%|█████████▍| 371/391 [02:02<00:03,  5.20it/s]
Batches:  95%|█████████▌| 372/391 [02:02<00:03,  5.61it/s]
Batches:  95%|█████████▌| 373/391 [02:02<00:03,  5.96it/s]
Batches:  96%|█████████▌| 374/391 [02:03<00:02,  5.95it/s]
Batches:  96%|█████████▌| 375/391 [02:03<00:02,  6.01it/s]
Batches:  96%|█████████▌| 376/391 [02:03<00:02,  5.75it/s]
Batches:  96%|█████████▋| 377/391 [02:03<00:02,  5.45it/s]
Batches:  97%|█████████▋| 378/391 [02:03<00:02,  5.62it/s]
Batches:  97%|█████████▋| 379/391 [02:04<00:02,  5.10it/s]
Batches:  97%|█████████▋| 380/391 [02:04<00:02,  5.35it/s]
Batches:  97%|█████████▋| 381/391 [02:04<00:01,  5.67it/s]
Batches:  98%|█████████▊| 382/391 [02:04<00:01,  5.46it/s]
Batches:  98%|█████████▊| 383/391 [02:04<00:01,  5.84it/s]
Batches:  98%|█████████▊| 384/391 [02:04<00:01,  5.88it/s]
Batches:  98%|█████████▊| 385/391 [02:05<00:01,  5.75it/s]
Batches:  99%|█████████▊| 386/391 [02:05<00:00,  5.69it/s]
Batches:  99%|█████████▉| 387/391 [02:05<00:00,  5.83it/s]
Batches:  99%|█████████▉| 388/391 [02:05<00:00,  5.41it/s]
Batches:  99%|█████████▉| 389/391 [02:05<00:00,  5.29it/s]
Batches: 100%|█████████▉| 390/391 [02:05<00:00,  5.24it/s]
Batches: 100%|██████████| 391/391 [02:06<00:00,  5.20it/s]
Batches: 100%|██████████| 391/391 [02:06<00:00,  3.10it/s]
2025-12-17 08:40:06 - Encoding Batch 2/18...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:00<00:48,  7.99it/s]
Batches:   1%|          | 3/391 [00:00<00:55,  6.94it/s]
Batches:   1%|          | 4/391 [00:00<00:57,  6.72it/s]
Batches:   1%|▏         | 5/391 [00:00<01:06,  5.82it/s]
Batches:   2%|▏         | 6/391 [00:00<01:08,  5.62it/s]
Batches:   2%|▏         | 7/391 [00:01<01:06,  5.74it/s]
Batches:   2%|▏         | 8/391 [00:01<01:04,  5.94it/s]
Batches:   2%|▏         | 9/391 [00:01<01:05,  5.88it/s]
Batches:   3%|▎         | 10/391 [00:01<01:03,  5.99it/s]
Batches:   3%|▎         | 11/391 [00:01<01:00,  6.24it/s]
Batches:   3%|▎         | 12/391 [00:01<01:00,  6.26it/s]
Batches:   3%|▎         | 13/391 [00:02<01:02,  6.07it/s]
Batches:   4%|▎         | 14/391 [00:02<01:15,  5.02it/s]
Batches:   4%|▍         | 15/391 [00:02<01:12,  5.21it/s]
Batches:   4%|▍         | 16/391 [00:02<01:13,  5.13it/s]
Batches:   4%|▍         | 17/391 [00:03<01:23,  4.47it/s]
Batches:   5%|▍         | 18/391 [00:03<01:16,  4.86it/s]
Batches:   5%|▍         | 19/391 [00:03<01:13,  5.05it/s]
Batches:   5%|▌         | 20/391 [00:03<01:08,  5.38it/s]
Batches:   5%|▌         | 21/391 [00:03<01:08,  5.43it/s]
Batches:   6%|▌         | 22/391 [00:03<01:10,  5.20it/s]
Batches:   6%|▌         | 23/391 [00:04<01:15,  4.89it/s]
Batches:   6%|▌         | 24/391 [00:04<01:09,  5.25it/s]
Batches:   6%|▋         | 25/391 [00:04<01:11,  5.11it/s]
Batches:   7%|▋         | 26/391 [00:04<01:08,  5.30it/s]
Batches:   7%|▋         | 27/391 [00:04<01:09,  5.24it/s]
Batches:   7%|▋         | 28/391 [00:05<01:07,  5.42it/s]
Batches:   7%|▋         | 29/391 [00:05<01:04,  5.60it/s]
Batches:   8%|▊         | 30/391 [00:05<01:01,  5.87it/s]
Batches:   8%|▊         | 31/391 [00:05<01:03,  5.64it/s]
Batches:   8%|▊         | 32/391 [00:05<01:04,  5.53it/s]
Batches:   8%|▊         | 33/391 [00:05<01:00,  5.88it/s]
Batches:   9%|▊         | 34/391 [00:06<01:03,  5.58it/s]
Batches:   9%|▉         | 35/391 [00:06<01:04,  5.53it/s]
Batches:   9%|▉         | 36/391 [00:06<01:02,  5.72it/s]
Batches:   9%|▉         | 37/391 [00:06<01:06,  5.36it/s]
Batches:  10%|▉         | 38/391 [00:06<01:07,  5.22it/s]
Batches:  10%|▉         | 39/391 [00:07<01:02,  5.63it/s]
Batches:  10%|█         | 40/391 [00:07<00:59,  5.89it/s]
Batches:  10%|█         | 41/391 [00:07<00:56,  6.22it/s]
Batches:  11%|█         | 42/391 [00:07<00:54,  6.35it/s]
Batches:  11%|█         | 43/391 [00:07<00:57,  6.04it/s]
Batches:  11%|█▏        | 44/391 [00:07<01:02,  5.56it/s]
Batches:  12%|█▏        | 45/391 [00:08<01:02,  5.56it/s]
Batches:  12%|█▏        | 46/391 [00:08<01:00,  5.68it/s]
Batches:  12%|█▏        | 47/391 [00:08<01:00,  5.67it/s]
Batches:  12%|█▏        | 48/391 [00:08<01:03,  5.37it/s]
Batches:  13%|█▎        | 49/391 [00:08<01:01,  5.53it/s]
Batches:  13%|█▎        | 50/391 [00:08<00:59,  5.71it/s]
Batches:  13%|█▎        | 51/391 [00:09<00:58,  5.77it/s]
Batches:  13%|█▎        | 52/391 [00:09<01:02,  5.44it/s]
Batches:  14%|█▎        | 53/391 [00:09<00:58,  5.76it/s]
Batches:  14%|█▍        | 54/391 [00:09<00:59,  5.63it/s]
Batches:  14%|█▍        | 55/391 [00:09<01:03,  5.30it/s]
Batches:  14%|█▍        | 56/391 [00:10<01:06,  5.05it/s]
Batches:  15%|█▍        | 57/391 [00:10<01:04,  5.15it/s]
Batches:  15%|█▍        | 58/391 [00:10<01:01,  5.43it/s]
Batches:  15%|█▌        | 59/391 [00:10<01:02,  5.34it/s]
Batches:  15%|█▌        | 60/391 [00:10<01:06,  4.96it/s]
Batches:  16%|█▌        | 61/391 [00:11<01:03,  5.17it/s]
Batches:  16%|█▌        | 62/391 [00:11<01:02,  5.23it/s]
Batches:  16%|█▌        | 63/391 [00:11<01:00,  5.39it/s]
Batches:  16%|█▋        | 64/391 [00:11<00:58,  5.62it/s]
Batches:  17%|█▋        | 65/391 [00:11<00:57,  5.70it/s]
Batches:  17%|█▋        | 66/391 [00:11<00:56,  5.80it/s]
Batches:  17%|█▋        | 67/391 [00:12<00:58,  5.58it/s]
Batches:  17%|█▋        | 68/391 [00:12<00:59,  5.39it/s]
Batches:  18%|█▊        | 69/391 [00:12<00:59,  5.45it/s]
Batches:  18%|█▊        | 70/391 [00:12<00:56,  5.63it/s]
Batches:  18%|█▊        | 71/391 [00:12<00:52,  6.15it/s]
Batches:  18%|█▊        | 72/391 [00:12<00:51,  6.24it/s]
Batches:  19%|█▊        | 73/391 [00:13<00:52,  6.00it/s]
Batches:  19%|█▉        | 74/391 [00:13<00:54,  5.85it/s]
Batches:  19%|█▉        | 75/391 [00:13<00:54,  5.84it/s]
Batches:  19%|█▉        | 76/391 [00:13<00:58,  5.41it/s]
Batches:  20%|█▉        | 77/391 [00:13<00:56,  5.60it/s]
Batches:  20%|█▉        | 78/391 [00:14<01:02,  4.97it/s]
Batches:  20%|██        | 79/391 [00:14<01:04,  4.84it/s]
Batches:  20%|██        | 80/391 [00:14<01:04,  4.79it/s]
Batches:  21%|██        | 81/391 [00:14<01:02,  4.93it/s]
Batches:  21%|██        | 82/391 [00:14<00:59,  5.15it/s]
Batches:  21%|██        | 83/391 [00:15<00:58,  5.24it/s]
Batches:  21%|██▏       | 84/391 [00:15<00:59,  5.15it/s]
Batches:  22%|██▏       | 85/391 [00:15<01:01,  4.99it/s]
Batches:  22%|██▏       | 86/391 [00:15<01:00,  5.04it/s]
Batches:  22%|██▏       | 87/391 [00:15<01:00,  5.06it/s]
Batches:  23%|██▎       | 88/391 [00:16<00:54,  5.54it/s]
Batches:  23%|██▎       | 89/391 [00:16<00:50,  6.03it/s]
Batches:  23%|██▎       | 90/391 [00:16<00:48,  6.23it/s]
Batches:  23%|██▎       | 91/391 [00:16<00:54,  5.46it/s]
Batches:  24%|██▎       | 92/391 [00:16<00:52,  5.66it/s]
Batches:  24%|██▍       | 93/391 [00:16<00:52,  5.71it/s]
Batches:  24%|██▍       | 94/391 [00:17<00:54,  5.44it/s]
Batches:  24%|██▍       | 95/391 [00:17<00:54,  5.39it/s]
Batches:  25%|██▍       | 96/391 [00:17<00:57,  5.13it/s]
Batches:  25%|██▍       | 97/391 [00:17<00:52,  5.65it/s]
Batches:  25%|██▌       | 98/391 [00:17<00:49,  5.90it/s]
Batches:  25%|██▌       | 99/391 [00:17<00:48,  6.08it/s]
Batches:  26%|██▌       | 100/391 [00:18<00:45,  6.43it/s]
Batches:  26%|██▌       | 101/391 [00:18<00:48,  5.93it/s]
Batches:  26%|██▌       | 102/391 [00:18<00:46,  6.26it/s]
Batches:  26%|██▋       | 103/391 [00:18<00:45,  6.28it/s]
Batches:  27%|██▋       | 104/391 [00:18<00:43,  6.59it/s]
Batches:  27%|██▋       | 105/391 [00:18<00:41,  6.82it/s]
Batches:  27%|██▋       | 106/391 [00:19<00:46,  6.14it/s]
Batches:  27%|██▋       | 107/391 [00:19<00:47,  5.98it/s]
Batches:  28%|██▊       | 108/391 [00:19<00:46,  6.04it/s]
Batches:  28%|██▊       | 109/391 [00:19<00:49,  5.70it/s]
Batches:  28%|██▊       | 110/391 [00:19<00:47,  5.94it/s]
Batches:  28%|██▊       | 111/391 [00:19<00:48,  5.75it/s]
Batches:  29%|██▊       | 112/391 [00:20<00:48,  5.77it/s]
Batches:  29%|██▉       | 113/391 [00:20<00:45,  6.17it/s]
Batches:  29%|██▉       | 114/391 [00:20<00:43,  6.32it/s]
Batches:  29%|██▉       | 115/391 [00:20<00:44,  6.24it/s]
Batches:  30%|██▉       | 116/391 [00:20<00:46,  5.92it/s]
Batches:  30%|██▉       | 117/391 [00:20<00:46,  5.86it/s]
Batches:  30%|███       | 118/391 [00:21<00:45,  5.99it/s]
Batches:  30%|███       | 119/391 [00:21<00:44,  6.12it/s]
Batches:  31%|███       | 120/391 [00:21<00:42,  6.35it/s]
Batches:  31%|███       | 121/391 [00:21<00:42,  6.39it/s]
Batches:  31%|███       | 122/391 [00:21<00:42,  6.27it/s]
Batches:  31%|███▏      | 123/391 [00:21<00:44,  6.00it/s]
Batches:  32%|███▏      | 124/391 [00:22<00:45,  5.85it/s]
Batches:  32%|███▏      | 125/391 [00:22<00:44,  6.04it/s]
Batches:  32%|███▏      | 126/391 [00:22<00:41,  6.31it/s]
Batches:  32%|███▏      | 127/391 [00:22<00:39,  6.64it/s]
Batches:  33%|███▎      | 128/391 [00:22<00:40,  6.51it/s]
Batches:  33%|███▎      | 129/391 [00:22<00:44,  5.89it/s]
Batches:  33%|███▎      | 130/391 [00:22<00:45,  5.74it/s]
Batches:  34%|███▎      | 131/391 [00:23<00:43,  5.96it/s]
Batches:  34%|███▍      | 132/391 [00:23<00:45,  5.66it/s]
Batches:  34%|███▍      | 133/391 [00:23<00:47,  5.39it/s]
Batches:  34%|███▍      | 134/391 [00:23<00:44,  5.83it/s]
Batches:  35%|███▍      | 135/391 [00:23<00:41,  6.15it/s]
Batches:  35%|███▍      | 136/391 [00:24<00:44,  5.75it/s]
Batches:  35%|███▌      | 137/391 [00:24<00:42,  5.98it/s]
Batches:  35%|███▌      | 138/391 [00:24<00:40,  6.20it/s]
Batches:  36%|███▌      | 139/391 [00:24<00:40,  6.29it/s]
Batches:  36%|███▌      | 140/391 [00:24<00:41,  6.00it/s]
Batches:  36%|███▌      | 141/391 [00:24<00:42,  5.84it/s]
Batches:  36%|███▋      | 142/391 [00:25<00:41,  6.06it/s]
Batches:  37%|███▋      | 143/391 [00:25<00:41,  5.93it/s]
Batches:  37%|███▋      | 144/391 [00:25<00:42,  5.75it/s]
Batches:  37%|███▋      | 145/391 [00:25<00:42,  5.81it/s]
Batches:  37%|███▋      | 146/391 [00:25<00:39,  6.18it/s]
Batches:  38%|███▊      | 147/391 [00:25<00:37,  6.47it/s]
Batches:  38%|███▊      | 148/391 [00:25<00:38,  6.35it/s]
Batches:  38%|███▊      | 149/391 [00:26<00:36,  6.58it/s]
Batches:  38%|███▊      | 150/391 [00:26<00:35,  6.71it/s]
Batches:  39%|███▊      | 151/391 [00:26<00:38,  6.28it/s]
Batches:  39%|███▉      | 152/391 [00:26<00:42,  5.68it/s]
Batches:  39%|███▉      | 153/391 [00:26<00:43,  5.43it/s]
Batches:  39%|███▉      | 154/391 [00:27<00:42,  5.57it/s]
Batches:  40%|███▉      | 155/391 [00:27<00:40,  5.85it/s]
Batches:  40%|███▉      | 156/391 [00:27<00:37,  6.29it/s]
Batches:  40%|████      | 157/391 [00:27<00:39,  5.99it/s]
Batches:  40%|████      | 158/391 [00:27<00:42,  5.54it/s]
Batches:  41%|████      | 159/391 [00:27<00:40,  5.77it/s]
Batches:  41%|████      | 160/391 [00:28<00:40,  5.68it/s]
Batches:  41%|████      | 161/391 [00:28<00:37,  6.10it/s]
Batches:  41%|████▏     | 162/391 [00:28<00:38,  5.98it/s]
Batches:  42%|████▏     | 163/391 [00:28<00:35,  6.36it/s]
Batches:  42%|████▏     | 164/391 [00:28<00:36,  6.30it/s]
Batches:  42%|████▏     | 165/391 [00:28<00:38,  5.91it/s]
Batches:  42%|████▏     | 166/391 [00:29<00:38,  5.82it/s]
Batches:  43%|████▎     | 167/391 [00:29<00:38,  5.88it/s]
Batches:  43%|████▎     | 168/391 [00:29<00:36,  6.07it/s]
Batches:  43%|████▎     | 169/391 [00:29<00:35,  6.23it/s]
Batches:  43%|████▎     | 170/391 [00:29<00:37,  5.97it/s]
Batches:  44%|████▎     | 171/391 [00:29<00:34,  6.40it/s]
Batches:  44%|████▍     | 172/391 [00:29<00:33,  6.56it/s]
Batches:  44%|████▍     | 173/391 [00:30<00:33,  6.57it/s]
Batches:  45%|████▍     | 174/391 [00:30<00:33,  6.51it/s]
Batches:  45%|████▍     | 175/391 [00:30<00:35,  6.03it/s]
Batches:  45%|████▌     | 176/391 [00:30<00:34,  6.29it/s]
Batches:  45%|████▌     | 177/391 [00:30<00:36,  5.93it/s]
Batches:  46%|████▌     | 178/391 [00:31<00:38,  5.47it/s]
Batches:  46%|████▌     | 179/391 [00:31<00:36,  5.86it/s]
Batches:  46%|████▌     | 180/391 [00:31<00:39,  5.39it/s]
Batches:  46%|████▋     | 181/391 [00:31<00:36,  5.70it/s]
Batches:  47%|████▋     | 182/391 [00:31<00:35,  5.92it/s]
Batches:  47%|████▋     | 183/391 [00:31<00:35,  5.81it/s]
Batches:  47%|████▋     | 184/391 [00:31<00:33,  6.11it/s]
Batches:  47%|████▋     | 185/391 [00:32<00:35,  5.78it/s]
Batches:  48%|████▊     | 186/391 [00:32<00:35,  5.82it/s]
Batches:  48%|████▊     | 187/391 [00:32<00:35,  5.79it/s]
Batches:  48%|████▊     | 188/391 [00:32<00:32,  6.18it/s]
Batches:  48%|████▊     | 189/391 [00:32<00:33,  6.09it/s]
Batches:  49%|████▊     | 190/391 [00:32<00:31,  6.34it/s]
Batches:  49%|████▉     | 191/391 [00:33<00:31,  6.31it/s]
Batches:  49%|████▉     | 192/391 [00:33<00:32,  6.10it/s]
Batches:  49%|████▉     | 193/391 [00:33<00:31,  6.34it/s]
Batches:  50%|████▉     | 194/391 [00:33<00:30,  6.46it/s]
Batches:  50%|████▉     | 195/391 [00:33<00:30,  6.34it/s]
Batches:  50%|█████     | 196/391 [00:33<00:30,  6.41it/s]
Batches:  50%|█████     | 197/391 [00:34<00:29,  6.62it/s]
Batches:  51%|█████     | 198/391 [00:34<00:28,  6.86it/s]
Batches:  51%|█████     | 199/391 [00:34<00:30,  6.26it/s]
Batches:  51%|█████     | 200/391 [00:34<00:30,  6.33it/s]
Batches:  51%|█████▏    | 201/391 [00:34<00:31,  6.06it/s]
Batches:  52%|█████▏    | 202/391 [00:34<00:33,  5.70it/s]
