2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:52,  7.38it/s]
Batches:   1%|          | 2/391 [00:04<18:08,  2.80s/it]
Batches:   1%|          | 3/391 [00:09<25:01,  3.87s/it]
Batches:   1%|          | 4/391 [00:15<28:12,  4.37s/it]
Batches:   1%|▏         | 5/391 [00:20<30:00,  4.66s/it]
Batches:   2%|▏         | 6/391 [00:25<31:04,  4.84s/it]
Batches:   2%|▏         | 7/391 [00:30<31:45,  4.96s/it]
Batches:   2%|▏         | 8/391 [00:35<32:12,  5.05s/it]
Batches:   2%|▏         | 9/391 [00:41<32:27,  5.10s/it]
Batches:   3%|▎         | 10/391 [00:46<32:42,  5.15s/it]
Batches:   3%|▎         | 11/391 [00:51<32:52,  5.19s/it]
Batches:   3%|▎         | 12/391 [00:56<32:58,  5.22s/it]
Batches:   3%|▎         | 13/391 [01:02<32:59,  5.24s/it]
Batches:   4%|▎         | 14/391 [01:07<32:57,  5.25s/it]
Batches:   4%|▍         | 15/391 [01:12<33:01,  5.27s/it]
Batches:   4%|▍         | 16/391 [01:18<33:04,  5.29s/it]
Batches:   4%|▍         | 17/391 [01:23<33:05,  5.31s/it]
Batches:   5%|▍         | 18/391 [01:28<33:01,  5.31s/it]
Batches:   5%|▍         | 19/391 [01:34<32:59,  5.32s/it]
Batches:   5%|▌         | 20/391 [01:39<32:58,  5.33s/it]
Batches:   5%|▌         | 21/391 [01:44<33:00,  5.35s/it]
Batches:   6%|▌         | 22/391 [01:50<32:56,  5.36s/it]
Batches:   6%|▌         | 23/391 [01:55<32:54,  5.37s/it]
Batches:   6%|▌         | 24/391 [02:01<32:50,  5.37s/it]
Batches:   6%|▋         | 25/391 [02:06<32:42,  5.36s/it]
Batches:   7%|▋         | 26/391 [02:11<32:30,  5.34s/it]
Batches:   7%|▋         | 27/391 [02:17<32:27,  5.35s/it]
Batches:   7%|▋         | 28/391 [02:22<32:23,  5.35s/it]
Batches:   7%|▋         | 29/391 [02:27<32:13,  5.34s/it]
Batches:   8%|▊         | 30/391 [02:33<32:11,  5.35s/it]
Batches:   8%|▊         | 31/391 [02:38<32:06,  5.35s/it]
Batches:   8%|▊         | 32/391 [02:43<32:03,  5.36s/it]
Batches:   8%|▊         | 33/391 [02:49<31:58,  5.36s/it]
Batches:   9%|▊         | 34/391 [02:54<31:41,  5.33s/it]
Batches:  68%|██████▊   | 266/391 [21:50<08:49,  4.24s/it]
Batches:  68%|██████▊   | 267/391 [21:55<08:58,  4.34s/it]
Batches:  69%|██████▊   | 268/391 [21:59<09:10,  4.48s/it]
Batches:  69%|██████▉   | 269/391 [22:03<08:28,  4.17s/it]
Batches:  69%|██████▉   | 270/391 [22:07<08:24,  4.17s/it]
Batches:  69%|██████▉   | 271/391 [22:12<08:46,  4.39s/it]
Batches:  70%|██████▉   | 272/391 [22:16<08:39,  4.36s/it]
Batches:  70%|██████▉   | 273/391 [22:19<07:41,  3.91s/it]
Batches:  70%|███████   | 274/391 [22:22<07:17,  3.74s/it]
Batches:  70%|███████   | 275/391 [22:27<07:38,  3.95s/it]
Batches:  71%|███████   | 276/391 [22:31<07:31,  3.92s/it]
Batches:  71%|███████   | 277/391 [22:34<07:07,  3.75s/it]
Batches:  71%|███████   | 278/391 [22:39<07:42,  4.09s/it]
Batches:  71%|███████▏  | 279/391 [22:43<07:37,  4.09s/it]
Batches:  72%|███████▏  | 280/391 [22:48<08:04,  4.36s/it]
Batches:  72%|███████▏  | 281/391 [22:52<07:31,  4.10s/it]
Batches:  72%|███████▏  | 282/391 [22:56<07:29,  4.12s/it]
Batches:  72%|███████▏  | 283/391 [22:59<07:10,  3.98s/it]
Batches:  73%|███████▎  | 284/391 [23:04<07:12,  4.04s/it]
Batches:  73%|███████▎  | 285/391 [23:07<07:00,  3.97s/it]
Batches:  73%|███████▎  | 286/391 [23:12<07:28,  4.28s/it]
Batches:  73%|███████▎  | 287/391 [23:17<07:21,  4.25s/it]
Batches:  74%|███████▎  | 288/391 [23:21<07:18,  4.26s/it]
Batches:  74%|███████▍  | 289/391 [23:25<07:21,  4.33s/it]
Batches:  74%|███████▍  | 290/391 [23:29<07:00,  4.16s/it]
Batches:  74%|███████▍  | 291/391 [23:34<07:17,  4.38s/it]
Batches:  75%|███████▍  | 292/391 [23:38<07:04,  4.28s/it]
Batches:  75%|███████▍  | 293/391 [23:41<06:35,  4.03s/it]
Batches:  75%|███████▌  | 294/391 [23:46<06:32,  4.05s/it]
Batches:  75%|███████▌  | 295/391 [23:50<06:29,  4.06s/it]
Batches:  76%|███████▌  | 296/391 [23:54<06:34,  4.15s/it]
Batches:  76%|███████▌  | 297/391 [23:58<06:19,  4.04s/it]
Batches:  76%|███████▌  | 298/391 [24:00<05:35,  3.61s/it]
Batches:  76%|███████▋  | 299/391 [24:04<05:26,  3.55s/it]
Batches:  77%|███████▋  | 300/391 [24:08<05:31,  3.64s/it]
Batches:  77%|███████▋  | 301/391 [24:13<06:11,  4.13s/it]
Batches:  77%|███████▋  | 302/391 [24:17<06:05,  4.11s/it]
Batches:  77%|███████▋  | 303/391 [24:21<06:03,  4.13s/it]
Batches:  78%|███████▊  | 304/391 [24:25<05:57,  4.11s/it]
Batches:  78%|███████▊  | 305/391 [24:29<05:43,  4.00s/it]
Batches:  78%|███████▊  | 306/391 [24:33<05:50,  4.13s/it]
Batches:  79%|███████▊  | 307/391 [24:38<05:50,  4.17s/it]
Batches:  79%|███████▉  | 308/391 [24:41<05:25,  3.92s/it]
Batches:  79%|███████▉  | 309/391 [24:45<05:30,  4.03s/it]
Batches:  79%|███████▉  | 310/391 [24:48<05:04,  3.75s/it]
Batches:  80%|███████▉  | 311/391 [24:53<05:29,  4.11s/it]
Batches:  80%|███████▉  | 312/391 [24:57<05:12,  3.96s/it]
Batches:  80%|████████  | 313/391 [25:01<05:12,  4.00s/it]
Batches:  80%|████████  | 314/391 [25:04<04:54,  3.82s/it]
Batches:  81%|████████  | 315/391 [25:09<04:58,  3.93s/it]
Batches:  81%|████████  | 316/391 [25:12<04:31,  3.63s/it]
Batches:  81%|████████  | 317/391 [25:17<05:00,  4.05s/it]
Batches:  81%|████████▏ | 318/391 [25:22<05:13,  4.30s/it]
Batches:  82%|████████▏ | 319/391 [25:25<04:57,  4.14s/it]
Batches:  82%|████████▏ | 320/391 [25:30<04:57,  4.20s/it]
Batches:  82%|████████▏ | 321/391 [25:33<04:46,  4.09s/it]
Batches:  82%|████████▏ | 322/391 [25:37<04:28,  3.90s/it]
Batches:  83%|████████▎ | 323/391 [25:40<04:16,  3.78s/it]
Batches:  83%|████████▎ | 324/391 [25:45<04:25,  3.97s/it]
Batches:  83%|████████▎ | 325/391 [25:49<04:24,  4.00s/it]
Batches:  83%|████████▎ | 326/391 [25:52<04:11,  3.87s/it]
Batches:  84%|████████▎ | 327/391 [25:56<04:04,  3.83s/it]
Batches:  84%|████████▍ | 328/391 [26:01<04:19,  4.12s/it]
Batches:  84%|████████▍ | 329/391 [26:04<04:01,  3.89s/it]
Batches:  84%|████████▍ | 330/391 [26:09<04:13,  4.16s/it]
Batches:  85%|████████▍ | 331/391 [26:13<04:02,  4.04s/it]
Batches:  85%|████████▍ | 332/391 [26:17<03:51,  3.92s/it]
Batches:  85%|████████▌ | 333/391 [26:20<03:32,  3.66s/it]
Batches:  85%|████████▌ | 334/391 [26:23<03:24,  3.59s/it]
Batches:  86%|████████▌ | 335/391 [26:27<03:24,  3.65s/it]
Batches:  86%|████████▌ | 336/391 [26:30<03:06,  3.38s/it]
Batches:  86%|████████▌ | 337/391 [26:33<03:06,  3.46s/it]
Batches:  86%|████████▋ | 338/391 [26:36<02:51,  3.24s/it]
Batches:  87%|████████▋ | 339/391 [26:40<02:57,  3.41s/it]
Batches:  87%|████████▋ | 340/391 [26:44<03:07,  3.68s/it]
Batches:  87%|████████▋ | 341/391 [26:48<03:09,  3.79s/it]
Batches:  87%|████████▋ | 342/391 [26:52<03:13,  3.95s/it]
Batches:  88%|████████▊ | 343/391 [26:55<02:51,  3.57s/it]
Batches:  88%|████████▊ | 344/391 [26:59<02:54,  3.71s/it]
Batches:  88%|████████▊ | 345/391 [27:02<02:36,  3.40s/it]
Batches:  88%|████████▊ | 346/391 [27:05<02:27,  3.27s/it]
Batches:  89%|████████▊ | 347/391 [27:09<02:30,  3.43s/it]
Batches:  89%|████████▉ | 348/391 [27:12<02:31,  3.51s/it]
Batches:  89%|████████▉ | 349/391 [27:15<02:21,  3.37s/it]
Batches:  90%|████████▉ | 350/391 [27:18<02:10,  3.19s/it]
Batches:  90%|████████▉ | 351/391 [27:21<02:06,  3.15s/it]
Batches:  90%|█████████ | 352/391 [27:25<02:14,  3.44s/it]
Batches:  90%|█████████ | 353/391 [27:28<02:02,  3.23s/it]
Batches:  91%|█████████ | 354/391 [27:32<02:05,  3.40s/it]
Batches:  91%|█████████ | 355/391 [27:36<02:05,  3.49s/it]
Batches:  91%|█████████ | 356/391 [27:39<02:01,  3.47s/it]
Batches:  91%|█████████▏| 357/391 [27:42<01:51,  3.29s/it]
Batches:  92%|█████████▏| 358/391 [27:45<01:46,  3.23s/it]
Batches:  92%|█████████▏| 359/391 [27:49<01:52,  3.52s/it]
Batches:  92%|█████████▏| 360/391 [27:52<01:42,  3.32s/it]
Batches:  92%|█████████▏| 361/391 [27:55<01:36,  3.20s/it]
Batches:  93%|█████████▎| 362/391 [27:59<01:41,  3.50s/it]
Batches:  93%|█████████▎| 363/391 [28:03<01:39,  3.54s/it]
Batches:  93%|█████████▎| 364/391 [28:07<01:41,  3.77s/it]
Batches:  93%|█████████▎| 365/391 [28:12<01:46,  4.09s/it]
Batches:  94%|█████████▎| 366/391 [28:16<01:43,  4.16s/it]
Batches:  94%|█████████▍| 367/391 [28:20<01:40,  4.18s/it]
Batches:  94%|█████████▍| 368/391 [28:24<01:35,  4.15s/it]
Batches:  94%|█████████▍| 369/391 [28:29<01:31,  4.16s/it]
Batches:  95%|█████████▍| 370/391 [28:33<01:26,  4.12s/it]
Batches:  95%|█████████▍| 371/391 [28:35<01:11,  3.57s/it]
Batches:  95%|█████████▌| 372/391 [28:39<01:12,  3.79s/it]
Batches:  95%|█████████▌| 373/391 [28:42<01:04,  3.56s/it]
Batches:  96%|█████████▌| 374/391 [28:46<01:01,  3.63s/it]
Batches:  96%|█████████▌| 375/391 [28:49<00:54,  3.38s/it]
Batches:  96%|█████████▌| 376/391 [28:54<00:57,  3.82s/it]
Batches:  96%|█████████▋| 377/391 [28:58<00:57,  4.11s/it]
Batches:  97%|█████████▋| 378/391 [29:01<00:48,  3.70s/it]
Batches:  97%|█████████▋| 379/391 [29:04<00:41,  3.46s/it]
Batches:  97%|█████████▋| 380/391 [29:09<00:42,  3.86s/it]
Batches:  97%|█████████▋| 381/391 [29:13<00:39,  3.94s/it]
Batches:  98%|█████████▊| 382/391 [29:16<00:32,  3.56s/it]
Batches:  98%|█████████▊| 383/391 [29:19<00:26,  3.35s/it]
Batches:  98%|█████████▊| 384/391 [29:23<00:26,  3.81s/it]
Batches:  98%|█████████▊| 385/391 [29:26<00:20,  3.35s/it]
Batches:  99%|█████████▊| 386/391 [29:28<00:15,  3.06s/it]
Batches:  99%|█████████▉| 387/391 [29:31<00:11,  2.97s/it]
Batches:  99%|█████████▉| 388/391 [29:35<00:09,  3.33s/it]
Batches:  99%|█████████▉| 389/391 [29:39<00:07,  3.61s/it]
Batches: 100%|█████████▉| 390/391 [29:43<00:03,  3.66s/it]
Batches: 100%|██████████| 391/391 [29:46<00:00,  3.49s/it]
Batches: 100%|██████████| 391/391 [29:46<00:00,  4.57s/it]
2025-12-13 14:57:24 - Encoding Batch 2/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:43,  8.99it/s]
Batches:   1%|          | 2/391 [00:04<16:28,  2.54s/it]
Batches:   1%|          | 3/391 [00:07<17:09,  2.65s/it]
Batches:   1%|          | 4/391 [00:10<17:43,  2.75s/it]
Batches:   1%|▏         | 5/391 [00:13<19:53,  3.09s/it]
Batches:   2%|▏         | 6/391 [00:17<21:18,  3.32s/it]
Batches:   2%|▏         | 7/391 [00:20<21:28,  3.36s/it]
Batches:   2%|▏         | 8/391 [00:24<21:45,  3.41s/it]
Batches:   2%|▏         | 9/391 [00:28<22:23,  3.52s/it]
Batches:   3%|▎         | 10/391 [00:31<22:38,  3.56s/it]
Batches:   3%|▎         | 11/391 [00:34<20:41,  3.27s/it]
Batches:   3%|▎         | 12/391 [00:38<22:11,  3.51s/it]
Batches:   3%|▎         | 13/391 [00:42<22:34,  3.58s/it]
Batches:   4%|▎         | 14/391 [00:45<21:35,  3.44s/it]
Batches:   4%|▍         | 15/391 [00:49<22:05,  3.53s/it]
Batches:   4%|▍         | 16/391 [00:51<19:57,  3.19s/it]
Batches:   4%|▍         | 17/391 [00:55<21:32,  3.46s/it]
Batches:   5%|▍         | 18/391 [00:59<21:56,  3.53s/it]
Batches:   5%|▍         | 19/391 [01:02<22:07,  3.57s/it]
Batches:   5%|▌         | 20/391 [01:06<22:04,  3.57s/it]
Batches:   5%|▌         | 21/391 [01:10<22:15,  3.61s/it]
Batches:   6%|▌         | 22/391 [01:13<20:51,  3.39s/it]
Batches:   6%|▌         | 23/391 [01:17<22:11,  3.62s/it]
Batches:   6%|▌         | 24/391 [01:20<22:11,  3.63s/it]
Batches:   6%|▋         | 25/391 [01:24<22:21,  3.67s/it]
Batches:   7%|▋         | 26/391 [01:28<22:35,  3.71s/it]
Batches:   7%|▋         | 27/391 [01:31<21:58,  3.62s/it]
Batches:   7%|▋         | 28/391 [01:35<21:28,  3.55s/it]
Batches:   7%|▋         | 29/391 [01:39<22:19,  3.70s/it]
Batches:   8%|▊         | 30/391 [01:43<22:18,  3.71s/it]
Batches:   8%|▊         | 31/391 [01:45<19:36,  3.27s/it]
Batches:   8%|▊         | 32/391 [01:49<21:26,  3.58s/it]
Batches:   8%|▊         | 33/391 [01:51<18:36,  3.12s/it]
Batches:   9%|▊         | 34/391 [01:55<19:34,  3.29s/it]
Batches:   9%|▉         | 35/391 [01:58<18:48,  3.17s/it]
Batches:   9%|▉         | 36/391 [02:00<17:03,  2.88s/it]
Batches:   9%|▉         | 37/391 [02:03<17:11,  2.91s/it]
Batches:  10%|▉         | 38/391 [02:06<17:59,  3.06s/it]
Batches:  10%|▉         | 39/391 [02:10<18:32,  3.16s/it]
Batches:  10%|█         | 40/391 [02:14<20:02,  3.43s/it]
Batches:  10%|█         | 41/391 [02:18<21:03,  3.61s/it]
Batches:  11%|█         | 42/391 [02:20<18:41,  3.21s/it]
Batches:  11%|█         | 43/391 [02:24<19:28,  3.36s/it]
Batches:  11%|█▏        | 44/391 [02:27<19:24,  3.36s/it]
Batches:  12%|█▏        | 45/391 [02:30<17:44,  3.08s/it]
Batches:  12%|█▏        | 46/391 [02:32<17:24,  3.03s/it]
Batches:  12%|█▏        | 47/391 [02:35<17:18,  3.02s/it]
Batches:  12%|█▏        | 48/391 [02:39<18:11,  3.18s/it]
Batches:  13%|█▎        | 49/391 [02:42<17:33,  3.08s/it]
Batches:  13%|█▎        | 50/391 [02:45<18:15,  3.21s/it]
Batches:  13%|█▎        | 51/391 [02:49<18:57,  3.35s/it]
Batches:  13%|█▎        | 52/391 [02:53<19:38,  3.48s/it]
Batches:  14%|█▎        | 53/391 [02:56<19:27,  3.45s/it]
Batches:  14%|█▍        | 54/391 [02:59<18:25,  3.28s/it]
Batches:  14%|█▍        | 55/391 [03:02<18:25,  3.29s/it]
Batches:  14%|█▍        | 56/391 [03:05<17:53,  3.20s/it]
Batches:  15%|█▍        | 57/391 [03:09<18:50,  3.38s/it]
Batches:  15%|█▍        | 58/391 [03:13<18:39,  3.36s/it]
Batches:  15%|█▌        | 59/391 [03:15<17:42,  3.20s/it]
Batches:  15%|█▌        | 60/391 [03:19<18:25,  3.34s/it]
Batches:  16%|█▌        | 61/391 [03:23<19:01,  3.46s/it]
Batches:  16%|█▌        | 62/391 [03:26<18:12,  3.32s/it]
Batches:  16%|█▌        | 63/391 [03:29<17:48,  3.26s/it]
Batches:  16%|█▋        | 64/391 [03:33<18:42,  3.43s/it]
Batches:  17%|█▋        | 65/391 [03:35<16:24,  3.02s/it]
Batches:  17%|█▋        | 66/391 [03:37<15:16,  2.82s/it]
Batches:  17%|█▋        | 67/391 [03:41<16:10,  3.00s/it]
Batches:  17%|█▋        | 68/391 [03:43<15:49,  2.94s/it]
Batches:  18%|█▊        | 69/391 [03:46<15:39,  2.92s/it]
Batches:  18%|█▊        | 70/391 [03:49<14:49,  2.77s/it]
Batches:  18%|█▊        | 71/391 [03:52<15:59,  3.00s/it]
Batches:  18%|█▊        | 72/391 [03:56<16:58,  3.19s/it]
Batches:  19%|█▊        | 73/391 [03:59<17:25,  3.29s/it]
Batches:  19%|█▉        | 74/391 [04:03<17:53,  3.39s/it]
Batches:  19%|█▉        | 75/391 [04:05<15:41,  2.98s/it]
Batches:  19%|█▉        | 76/391 [04:08<16:23,  3.12s/it]
Batches:  20%|█▉        | 77/391 [04:12<16:45,  3.20s/it]
Batches:  20%|█▉        | 78/391 [04:15<17:05,  3.28s/it]
Batches:  20%|██        | 79/391 [04:19<17:13,  3.31s/it]
Batches:  20%|██        | 80/391 [04:22<17:32,  3.38s/it]
Batches:  21%|██        | 81/391 [04:26<18:03,  3.50s/it]
Batches:  21%|██        | 82/391 [04:29<17:58,  3.49s/it]
Batches:  21%|██        | 83/391 [04:33<17:51,  3.48s/it]
Batches:  21%|██▏       | 84/391 [04:36<17:56,  3.50s/it]
Batches:  22%|██▏       | 85/391 [04:39<16:35,  3.25s/it]
Batches:  22%|██▏       | 86/391 [04:43<17:16,  3.40s/it]
Batches:  22%|██▏       | 87/391 [04:46<16:43,  3.30s/it]
Batches:  23%|██▎       | 88/391 [04:49<16:16,  3.22s/it]
Batches:  23%|██▎       | 89/391 [04:52<16:29,  3.28s/it]
Batches:  23%|██▎       | 90/391 [04:56<17:00,  3.39s/it]
Batches:  23%|██▎       | 91/391 [04:58<15:20,  3.07s/it]
Batches:  24%|██▎       | 92/391 [05:02<15:49,  3.18s/it]
Batches:  24%|██▍       | 93/391 [05:05<16:14,  3.27s/it]
Batches:  24%|██▍       | 94/391 [05:09<16:55,  3.42s/it]
Batches:  24%|██▍       | 95/391 [05:13<17:11,  3.48s/it]
Batches:  25%|██▍       | 96/391 [05:16<16:24,  3.34s/it]
Batches:  25%|██▍       | 97/391 [05:19<16:21,  3.34s/it]
Batches:  25%|██▌       | 98/391 [05:21<13:52,  2.84s/it]
Batches:  25%|██▌       | 99/391 [05:22<12:12,  2.51s/it]
Batches:  26%|██▌       | 100/391 [05:25<11:52,  2.45s/it]
Batches:  26%|██▌       | 101/391 [05:28<13:14,  2.74s/it]
Batches:  26%|██▌       | 102/391 [05:32<14:11,  2.95s/it]
Batches:  26%|██▋       | 103/391 [05:34<13:51,  2.89s/it]
Batches:  27%|██▋       | 104/391 [05:37<12:55,  2.70s/it]
Batches:  27%|██▋       | 105/391 [05:40<13:57,  2.93s/it]
Batches:  27%|██▋       | 106/391 [05:44<14:39,  3.08s/it]
Batches:  27%|██▋       | 107/391 [05:46<14:07,  2.99s/it]
Batches:  28%|██▊       | 108/391 [05:50<14:48,  3.14s/it]
Batches:  28%|██▊       | 109/391 [05:53<15:27,  3.29s/it]
Batches:  28%|██▊       | 110/391 [05:56<13:43,  2.93s/it]
Batches:  28%|██▊       | 111/391 [05:58<13:34,  2.91s/it]
Batches:  29%|██▊       | 112/391 [06:02<14:16,  3.07s/it]
Batches:  29%|██▉       | 113/391 [06:05<14:03,  3.03s/it]
Batches:  29%|██▉       | 114/391 [06:08<14:32,  3.15s/it]
Batches:  29%|██▉       | 115/391 [06:11<14:09,  3.08s/it]
Batches:  30%|██▉       | 116/391 [06:14<13:31,  2.95s/it]
Batches:  30%|██▉       | 117/391 [06:17<14:07,  3.09s/it]
Batches:  30%|███       | 118/391 [06:21<14:36,  3.21s/it]
Batches:  30%|███       | 119/391 [06:24<14:52,  3.28s/it]
Batches:  31%|███       | 120/391 [06:27<13:55,  3.08s/it]
Batches:  31%|███       | 121/391 [06:29<13:13,  2.94s/it]
Batches:  31%|███       | 122/391 [06:32<13:09,  2.93s/it]
Batches:  31%|███▏      | 123/391 [06:36<13:52,  3.11s/it]
Batches:  32%|███▏      | 124/391 [06:38<13:10,  2.96s/it]
Batches:  32%|███▏      | 125/391 [06:41<13:17,  3.00s/it]
Batches:  32%|███▏      | 126/391 [06:44<12:27,  2.82s/it]
Batches:  32%|███▏      | 127/391 [06:48<13:28,  3.06s/it]
Batches:  33%|███▎      | 128/391 [06:51<13:59,  3.19s/it]
Batches:  33%|███▎      | 129/391 [06:54<13:49,  3.17s/it]
Batches:  33%|███▎      | 130/391 [06:57<13:05,  3.01s/it]
Batches:  34%|███▎      | 131/391 [06:59<12:14,  2.83s/it]
Batches:  34%|███▍      | 132/391 [07:01<11:14,  2.60s/it]
Batches:  34%|███▍      | 133/391 [07:03<10:23,  2.42s/it]
Batches:  34%|███▍      | 134/391 [07:07<11:29,  2.68s/it]
Batches:  35%|███▍      | 135/391 [07:09<11:25,  2.68s/it]
Batches:  35%|███▍      | 136/391 [07:13<12:17,  2.89s/it]
Batches:  35%|███▌      | 137/391 [07:15<12:05,  2.86s/it]
Batches:  35%|███▌      | 138/391 [07:18<11:48,  2.80s/it]
Batches:  36%|███▌      | 139/391 [07:21<12:30,  2.98s/it]
Batches:  36%|███▌      | 140/391 [07:24<12:00,  2.87s/it]
Batches:  36%|███▌      | 141/391 [07:27<11:58,  2.88s/it]
Batches:  36%|███▋      | 142/391 [07:30<12:07,  2.92s/it]
Batches:  37%|███▋      | 143/391 [07:33<12:09,  2.94s/it]
Batches:  37%|███▋      | 144/391 [07:36<12:07,  2.94s/it]
Batches:  37%|███▋      | 145/391 [07:39<12:35,  3.07s/it]
Batches:  37%|███▋      | 146/391 [07:42<12:01,  2.94s/it]
Batches:  38%|███▊      | 147/391 [07:45<11:37,  2.86s/it]
Batches:  38%|███▊      | 148/391 [07:48<11:45,  2.90s/it]
Batches:  38%|███▊      | 149/391 [07:51<11:49,  2.93s/it]
Batches:  38%|███▊      | 150/391 [07:54<11:53,  2.96s/it]
Batches:  39%|███▊      | 151/391 [07:56<11:41,  2.92s/it]
Batches:  39%|███▉      | 152/391 [07:58<10:37,  2.67s/it]
Batches:  39%|███▉      | 153/391 [08:01<10:40,  2.69s/it]
Batches:  39%|███▉      | 154/391 [08:05<11:21,  2.88s/it]
Batches:  40%|███▉      | 155/391 [08:08<11:33,  2.94s/it]
Batches:  40%|███▉      | 156/391 [08:11<11:34,  2.96s/it]
Batches:  40%|████      | 157/391 [08:14<11:28,  2.94s/it]
Batches:  40%|████      | 158/391 [08:16<11:07,  2.86s/it]
Batches:  41%|████      | 159/391 [08:19<11:15,  2.91s/it]
Batches:  41%|████      | 160/391 [08:22<10:39,  2.77s/it]
Batches:  41%|████      | 161/391 [08:24<10:36,  2.77s/it]
Batches:  41%|████▏     | 162/391 [08:27<10:47,  2.83s/it]
Batches:  42%|████▏     | 163/391 [08:29<09:26,  2.48s/it]
Batches:  42%|████▏     | 164/391 [08:32<10:20,  2.74s/it]
Batches:  42%|████▏     | 165/391 [08:36<11:06,  2.95s/it]
Batches:  42%|████▏     | 166/391 [08:39<10:50,  2.89s/it]
Batches:  43%|████▎     | 167/391 [08:41<09:53,  2.65s/it]
Batches:  43%|████▎     | 168/391 [08:44<10:40,  2.87s/it]
Batches:  43%|████▎     | 169/391 [08:47<10:49,  2.93s/it]
Batches:  43%|████▎     | 170/391 [08:50<10:53,  2.95s/it]
Batches:  44%|████▎     | 171/391 [08:53<11:10,  3.05s/it]
Batches:  44%|████▍     | 172/391 [08:56<11:04,  3.04s/it]
Batches:  44%|████▍     | 173/391 [08:59<10:56,  3.01s/it]
Batches:  45%|████▍     | 174/391 [09:03<11:17,  3.12s/it]
Batches:  45%|████▍     | 175/391 [09:06<10:50,  3.01s/it]
Batches:  45%|████▌     | 176/391 [09:08<10:20,  2.89s/it]
Batches:  45%|████▌     | 177/391 [09:11<10:11,  2.86s/it]
Batches:  46%|████▌     | 178/391 [09:14<10:04,  2.84s/it]
Batches:  46%|████▌     | 179/391 [09:17<10:10,  2.88s/it]
